true_label,predicted,true_label_decoded,predicted_decoded
1,7,Ako,Maze
9,0,Reconyc,180solutions
11,13,Scar,TIBS
4,0,Conti,180solutions
10,12,Refroso,Shade
13,5,TIBS,Emotet
10,12,Refroso,Shade
12,12,Shade,Shade
0,12,180solutions,Shade
12,15,Shade,Zeus
8,12,Pysa,Shade
15,0,Zeus,180solutions
1,0,Ako,180solutions
10,4,Refroso,Conti
10,4,Refroso,Conti
8,8,Pysa,Pysa
10,12,Refroso,Shade
3,14,CWS,Transponder
12,7,Shade,Maze
0,4,180solutions,Conti
1,1,Ako,Ako
15,12,Zeus,Shade
11,4,Scar,Conti
0,4,180solutions,Conti
12,12,Shade,Shade
14,12,Transponder,Shade
12,4,Shade,Conti
1,1,Ako,Ako
1,9,Ako,Reconyc
7,7,Maze,Maze
7,4,Maze,Conti
7,3,Maze,CWS
1,1,Ako,Ako
15,4,Zeus,Conti
11,7,Scar,Maze
10,0,Refroso,180solutions
10,7,Refroso,Maze
11,12,Scar,Shade
9,0,Reconyc,180solutions
3,12,CWS,Shade
8,4,Pysa,Conti
8,12,Pysa,Shade
1,13,Ako,TIBS
7,13,Maze,TIBS
9,0,Reconyc,180solutions
9,12,Reconyc,Shade
0,13,180solutions,TIBS
14,4,Transponder,Conti
5,0,Emotet,180solutions
8,13,Pysa,TIBS
3,1,CWS,Ako
12,13,Shade,TIBS
5,8,Emotet,Pysa
5,0,Emotet,180solutions
5,4,Emotet,Conti
1,4,Ako,Conti
8,3,Pysa,CWS
5,0,Emotet,180solutions
13,5,TIBS,Emotet
14,7,Transponder,Maze
11,13,Scar,TIBS
3,14,CWS,Transponder
1,1,Ako,Ako
9,7,Reconyc,Maze
7,3,Maze,CWS
4,4,Conti,Conti
10,7,Refroso,Maze
7,0,Maze,180solutions
4,0,Conti,180solutions
4,0,Conti,180solutions
14,7,Transponder,Maze
3,14,CWS,Transponder
14,0,Transponder,180solutions
3,3,CWS,CWS
15,7,Zeus,Maze
7,12,Maze,Shade
5,4,Emotet,Conti
5,12,Emotet,Shade
14,3,Transponder,CWS
9,0,Reconyc,180solutions
3,1,CWS,Ako
6,12,Gator,Shade
11,0,Scar,180solutions
10,14,Refroso,Transponder
6,0,Gator,180solutions
3,3,CWS,CWS
14,0,Transponder,180solutions
13,1,TIBS,Ako
7,12,Maze,Shade
10,1,Refroso,Ako
12,12,Shade,Shade
5,0,Emotet,180solutions
3,3,CWS,CWS
3,14,CWS,Transponder
10,0,Refroso,180solutions
0,1,180solutions,Ako
4,12,Conti,Shade
6,6,Gator,Gator
8,7,Pysa,Maze
10,12,Refroso,Shade
4,4,Conti,Conti
4,13,Conti,TIBS
5,3,Emotet,CWS
10,0,Refroso,180solutions
9,7,Reconyc,Maze
14,4,Transponder,Conti
8,13,Pysa,TIBS
10,1,Refroso,Ako
4,4,Conti,Conti
8,14,Pysa,Transponder
4,4,Conti,Conti
9,13,Reconyc,TIBS
7,12,Maze,Shade
3,3,CWS,CWS
14,7,Transponder,Maze
1,12,Ako,Shade
9,3,Reconyc,CWS
11,13,Scar,TIBS
12,12,Shade,Shade
0,11,180solutions,Scar
8,7,Pysa,Maze
12,0,Shade,180solutions
15,0,Zeus,180solutions
13,13,TIBS,TIBS
8,12,Pysa,Shade
9,13,Reconyc,TIBS
13,1,TIBS,Ako
10,10,Refroso,Refroso
7,14,Maze,Transponder
11,4,Scar,Conti
8,8,Pysa,Pysa
11,1,Scar,Ako
12,13,Shade,TIBS
6,12,Gator,Shade
5,3,Emotet,CWS
5,13,Emotet,TIBS
14,12,Transponder,Shade
1,7,Ako,Maze
5,4,Emotet,Conti
8,0,Pysa,180solutions
8,1,Pysa,Ako
3,14,CWS,Transponder
4,15,Conti,Zeus
8,4,Pysa,Conti
6,3,Gator,CWS
11,7,Scar,Maze
5,3,Emotet,CWS
5,0,Emotet,180solutions
4,0,Conti,180solutions
8,4,Pysa,Conti
8,12,Pysa,Shade
8,0,Pysa,180solutions
7,4,Maze,Conti
3,3,CWS,CWS
13,1,TIBS,Ako
15,12,Zeus,Shade
4,5,Conti,Emotet
7,7,Maze,Maze
9,12,Reconyc,Shade
0,0,180solutions,180solutions
15,4,Zeus,Conti
15,12,Zeus,Shade
12,7,Shade,Maze
5,0,Emotet,180solutions
1,12,Ako,Shade
7,3,Maze,CWS
11,3,Scar,CWS
12,4,Shade,Conti
0,1,180solutions,Ako
15,12,Zeus,Shade
4,7,Conti,Maze
0,0,180solutions,180solutions
11,3,Scar,CWS
14,12,Transponder,Shade
1,12,Ako,Shade
14,0,Transponder,180solutions
7,7,Maze,Maze
7,3,Maze,CWS
5,4,Emotet,Conti
10,3,Refroso,CWS
4,13,Conti,TIBS
11,13,Scar,TIBS
3,0,CWS,180solutions
14,14,Transponder,Transponder
4,7,Conti,Maze
11,12,Scar,Shade
13,13,TIBS,TIBS
15,12,Zeus,Shade
12,0,Shade,180solutions
0,0,180solutions,180solutions
4,0,Conti,180solutions
6,0,Gator,180solutions
14,1,Transponder,Ako
11,15,Scar,Zeus
5,4,Emotet,Conti
6,13,Gator,TIBS
13,9,TIBS,Reconyc
9,12,Reconyc,Shade
13,5,TIBS,Emotet
5,12,Emotet,Shade
5,8,Emotet,Pysa
1,1,Ako,Ako
5,4,Emotet,Conti
13,13,TIBS,TIBS
10,13,Refroso,TIBS
12,1,Shade,Ako
12,12,Shade,Shade
1,3,Ako,CWS
14,1,Transponder,Ako
0,7,180solutions,Maze
8,0,Pysa,180solutions
5,4,Emotet,Conti
5,13,Emotet,TIBS
4,13,Conti,TIBS
10,14,Refroso,Transponder
1,12,Ako,Shade
0,12,180solutions,Shade
0,0,180solutions,180solutions
11,13,Scar,TIBS
0,13,180solutions,TIBS
11,4,Scar,Conti
8,0,Pysa,180solutions
10,13,Refroso,TIBS
8,7,Pysa,Maze
13,12,TIBS,Shade
10,3,Refroso,CWS
7,4,Maze,Conti
5,3,Emotet,CWS
10,7,Refroso,Maze
15,12,Zeus,Shade
1,0,Ako,180solutions
9,0,Reconyc,180solutions
14,1,Transponder,Ako
14,12,Transponder,Shade
6,0,Gator,180solutions
3,0,CWS,180solutions
1,12,Ako,Shade
8,4,Pysa,Conti
7,12,Maze,Shade
0,12,180solutions,Shade
4,4,Conti,Conti
7,4,Maze,Conti
15,1,Zeus,Ako
7,0,Maze,180solutions
6,6,Gator,Gator
8,12,Pysa,Shade
14,3,Transponder,CWS
12,0,Shade,180solutions
14,0,Transponder,180solutions
3,1,CWS,Ako
14,8,Transponder,Pysa
7,3,Maze,CWS
10,12,Refroso,Shade
11,0,Scar,180solutions
3,11,CWS,Scar
3,4,CWS,Conti
15,12,Zeus,Shade
10,0,Refroso,180solutions
4,12,Conti,Shade
3,0,CWS,180solutions
0,0,180solutions,180solutions
6,6,Gator,Gator
11,4,Scar,Conti
12,7,Shade,Maze
11,0,Scar,180solutions
1,12,Ako,Shade
15,4,Zeus,Conti
11,3,Scar,CWS
5,12,Emotet,Shade
12,8,Shade,Pysa
4,7,Conti,Maze
1,12,Ako,Shade
15,0,Zeus,180solutions
7,3,Maze,CWS
4,1,Conti,Ako
0,0,180solutions,180solutions
0,0,180solutions,180solutions
14,11,Transponder,Scar
6,1,Gator,Ako
9,13,Reconyc,TIBS
14,1,Transponder,Ako
11,7,Scar,Maze
5,5,Emotet,Emotet
5,0,Emotet,180solutions
1,4,Ako,Conti
13,3,TIBS,CWS
15,15,Zeus,Zeus
9,12,Reconyc,Shade
3,13,CWS,TIBS
4,12,Conti,Shade
5,0,Emotet,180solutions
10,15,Refroso,Zeus
1,3,Ako,CWS
10,12,Refroso,Shade
14,1,Transponder,Ako
6,0,Gator,180solutions
0,12,180solutions,Shade
9,12,Reconyc,Shade
1,1,Ako,Ako
12,0,Shade,180solutions
13,13,TIBS,TIBS
11,3,Scar,CWS
8,12,Pysa,Shade
5,0,Emotet,180solutions
9,0,Reconyc,180solutions
13,12,TIBS,Shade
0,1,180solutions,Ako
11,13,Scar,TIBS
6,4,Gator,Conti
7,0,Maze,180solutions
1,1,Ako,Ako
7,7,Maze,Maze
11,7,Scar,Maze
14,14,Transponder,Transponder
0,0,180solutions,180solutions
10,3,Refroso,CWS
5,12,Emotet,Shade
4,4,Conti,Conti
8,0,Pysa,180solutions
9,0,Reconyc,180solutions
11,11,Scar,Scar
14,12,Transponder,Shade
12,12,Shade,Shade
14,0,Transponder,180solutions
9,7,Reconyc,Maze
7,4,Maze,Conti
1,4,Ako,Conti
8,0,Pysa,180solutions
1,4,Ako,Conti
14,1,Transponder,Ako
14,12,Transponder,Shade
5,3,Emotet,CWS
8,7,Pysa,Maze
9,12,Reconyc,Shade
5,12,Emotet,Shade
11,13,Scar,TIBS
6,4,Gator,Conti
15,14,Zeus,Transponder
9,11,Reconyc,Scar
5,12,Emotet,Shade
14,1,Transponder,Ako
14,2,Transponder,Benign
10,1,Refroso,Ako
6,1,Gator,Ako
1,0,Ako,180solutions
8,7,Pysa,Maze
3,1,CWS,Ako
14,12,Transponder,Shade
0,0,180solutions,180solutions
7,1,Maze,Ako
11,13,Scar,TIBS
10,1,Refroso,Ako
3,4,CWS,Conti
0,7,180solutions,Maze
6,13,Gator,TIBS
10,3,Refroso,CWS
15,0,Zeus,180solutions
12,12,Shade,Shade
1,1,Ako,Ako
1,12,Ako,Shade
12,12,Shade,Shade
12,13,Shade,TIBS
6,3,Gator,CWS
12,13,Shade,TIBS
0,0,180solutions,180solutions
11,15,Scar,Zeus
7,4,Maze,Conti
3,4,CWS,Conti
11,0,Scar,180solutions
1,7,Ako,Maze
7,1,Maze,Ako
13,13,TIBS,TIBS
10,1,Refroso,Ako
15,2,Zeus,Benign
5,7,Emotet,Maze
15,12,Zeus,Shade
10,12,Refroso,Shade
1,0,Ako,180solutions
6,7,Gator,Maze
12,12,Shade,Shade
11,12,Scar,Shade
6,7,Gator,Maze
0,1,180solutions,Ako
12,12,Shade,Shade
0,0,180solutions,180solutions
12,7,Shade,Maze
0,6,180solutions,Gator
1,1,Ako,Ako
3,1,CWS,Ako
10,10,Refroso,Refroso
1,13,Ako,TIBS
9,7,Reconyc,Maze
15,13,Zeus,TIBS
5,0,Emotet,180solutions
1,0,Ako,180solutions
12,12,Shade,Shade
7,1,Maze,Ako
9,12,Reconyc,Shade
15,12,Zeus,Shade
10,0,Refroso,180solutions
14,12,Transponder,Shade
1,3,Ako,CWS
0,15,180solutions,Zeus
8,11,Pysa,Scar
9,0,Reconyc,180solutions
12,4,Shade,Conti
7,4,Maze,Conti
10,9,Refroso,Reconyc
8,8,Pysa,Pysa
9,14,Reconyc,Transponder
0,0,180solutions,180solutions
10,15,Refroso,Zeus
4,0,Conti,180solutions
14,4,Transponder,Conti
9,4,Reconyc,Conti
15,7,Zeus,Maze
7,12,Maze,Shade
6,0,Gator,180solutions
12,0,Shade,180solutions
4,12,Conti,Shade
7,7,Maze,Maze
0,0,180solutions,180solutions
5,0,Emotet,180solutions
12,12,Shade,Shade
8,12,Pysa,Shade
6,0,Gator,180solutions
6,12,Gator,Shade
8,4,Pysa,Conti
1,0,Ako,180solutions
6,14,Gator,Transponder
0,0,180solutions,180solutions
9,1,Reconyc,Ako
13,0,TIBS,180solutions
8,15,Pysa,Zeus
14,2,Transponder,Benign
12,12,Shade,Shade
12,0,Shade,180solutions
5,12,Emotet,Shade
9,12,Reconyc,Shade
8,4,Pysa,Conti
14,3,Transponder,CWS
13,5,TIBS,Emotet
14,14,Transponder,Transponder
5,12,Emotet,Shade
7,0,Maze,180solutions
12,0,Shade,180solutions
12,13,Shade,TIBS
15,15,Zeus,Zeus
3,15,CWS,Zeus
3,7,CWS,Maze
9,13,Reconyc,TIBS
14,7,Transponder,Maze
12,12,Shade,Shade
14,7,Transponder,Maze
7,12,Maze,Shade
13,13,TIBS,TIBS
4,0,Conti,180solutions
12,12,Shade,Shade
10,1,Refroso,Ako
10,12,Refroso,Shade
8,12,Pysa,Shade
14,9,Transponder,Reconyc
15,7,Zeus,Maze
14,12,Transponder,Shade
10,4,Refroso,Conti
1,1,Ako,Ako
6,12,Gator,Shade
14,14,Transponder,Transponder
9,3,Reconyc,CWS
1,1,Ako,Ako
9,4,Reconyc,Conti
15,12,Zeus,Shade
0,13,180solutions,TIBS
4,1,Conti,Ako
9,4,Reconyc,Conti
11,0,Scar,180solutions
11,12,Scar,Shade
11,4,Scar,Conti
3,1,CWS,Ako
7,0,Maze,180solutions
14,1,Transponder,Ako
8,0,Pysa,180solutions
15,12,Zeus,Shade
6,12,Gator,Shade
9,13,Reconyc,TIBS
3,12,CWS,Shade
14,7,Transponder,Maze
14,7,Transponder,Maze
1,12,Ako,Shade
11,4,Scar,Conti
0,12,180solutions,Shade
1,1,Ako,Ako
7,12,Maze,Shade
5,5,Emotet,Emotet
0,1,180solutions,Ako
12,4,Shade,Conti
9,0,Reconyc,180solutions
4,12,Conti,Shade
13,12,TIBS,Shade
14,1,Transponder,Ako
15,3,Zeus,CWS
11,0,Scar,180solutions
3,12,CWS,Shade
8,12,Pysa,Shade
0,4,180solutions,Conti
10,0,Refroso,180solutions
15,12,Zeus,Shade
12,12,Shade,Shade
1,1,Ako,Ako
15,0,Zeus,180solutions
11,12,Scar,Shade
1,4,Ako,Conti
1,0,Ako,180solutions
4,4,Conti,Conti
14,3,Transponder,CWS
13,5,TIBS,Emotet
11,13,Scar,TIBS
4,3,Conti,CWS
0,7,180solutions,Maze
7,13,Maze,TIBS
0,12,180solutions,Shade
9,12,Reconyc,Shade
10,0,Refroso,180solutions
8,13,Pysa,TIBS
6,4,Gator,Conti
4,12,Conti,Shade
15,11,Zeus,Scar
15,12,Zeus,Shade
13,13,TIBS,TIBS
7,11,Maze,Scar
9,4,Reconyc,Conti
11,3,Scar,CWS
9,13,Reconyc,TIBS
5,8,Emotet,Pysa
4,13,Conti,TIBS
7,7,Maze,Maze
12,4,Shade,Conti
13,1,TIBS,Ako
12,4,Shade,Conti
3,1,CWS,Ako
7,12,Maze,Shade
10,7,Refroso,Maze
12,0,Shade,180solutions
5,12,Emotet,Shade
4,12,Conti,Shade
13,4,TIBS,Conti
4,12,Conti,Shade
5,4,Emotet,Conti
7,11,Maze,Scar
11,3,Scar,CWS
6,0,Gator,180solutions
11,3,Scar,CWS
9,0,Reconyc,180solutions
10,11,Refroso,Scar
5,5,Emotet,Emotet
11,12,Scar,Shade
9,4,Reconyc,Conti
9,3,Reconyc,CWS
8,8,Pysa,Pysa
6,12,Gator,Shade
5,13,Emotet,TIBS
3,1,CWS,Ako
0,0,180solutions,180solutions
14,3,Transponder,CWS
7,4,Maze,Conti
4,12,Conti,Shade
8,4,Pysa,Conti
13,12,TIBS,Shade
13,13,TIBS,TIBS
6,13,Gator,TIBS
6,3,Gator,CWS
14,0,Transponder,180solutions
6,13,Gator,TIBS
6,12,Gator,Shade
14,9,Transponder,Reconyc
0,4,180solutions,Conti
10,15,Refroso,Zeus
9,0,Reconyc,180solutions
4,12,Conti,Shade
10,1,Refroso,Ako
10,12,Refroso,Shade
5,1,Emotet,Ako
0,12,180solutions,Shade
12,12,Shade,Shade
1,4,Ako,Conti
4,4,Conti,Conti
6,14,Gator,Transponder
8,4,Pysa,Conti
10,12,Refroso,Shade
3,12,CWS,Shade
1,4,Ako,Conti
11,11,Scar,Scar
14,6,Transponder,Gator
13,1,TIBS,Ako
3,1,CWS,Ako
5,4,Emotet,Conti
0,13,180solutions,TIBS
4,4,Conti,Conti
14,0,Transponder,180solutions
8,8,Pysa,Pysa
10,12,Refroso,Shade
1,14,Ako,Transponder
0,12,180solutions,Shade
1,0,Ako,180solutions
12,12,Shade,Shade
12,0,Shade,180solutions
14,1,Transponder,Ako
5,12,Emotet,Shade
3,14,CWS,Transponder
1,0,Ako,180solutions
4,0,Conti,180solutions
12,0,Shade,180solutions
12,0,Shade,180solutions
3,4,CWS,Conti
1,14,Ako,Transponder
14,14,Transponder,Transponder
12,12,Shade,Shade
11,0,Scar,180solutions
0,12,180solutions,Shade
5,0,Emotet,180solutions
8,12,Pysa,Shade
3,4,CWS,Conti
6,6,Gator,Gator
9,0,Reconyc,180solutions
10,1,Refroso,Ako
11,13,Scar,TIBS
11,13,Scar,TIBS
10,12,Refroso,Shade
15,4,Zeus,Conti
9,12,Reconyc,Shade
12,0,Shade,180solutions
12,0,Shade,180solutions
15,4,Zeus,Conti
7,1,Maze,Ako
0,12,180solutions,Shade
14,7,Transponder,Maze
9,4,Reconyc,Conti
4,0,Conti,180solutions
9,7,Reconyc,Maze
12,12,Shade,Shade
9,0,Reconyc,180solutions
13,12,TIBS,Shade
0,0,180solutions,180solutions
5,0,Emotet,180solutions
11,12,Scar,Shade
5,0,Emotet,180solutions
7,0,Maze,180solutions
0,12,180solutions,Shade
9,0,Reconyc,180solutions
9,4,Reconyc,Conti
4,0,Conti,180solutions
1,1,Ako,Ako
6,0,Gator,180solutions
10,7,Refroso,Maze
14,1,Transponder,Ako
4,4,Conti,Conti
7,12,Maze,Shade
0,12,180solutions,Shade
10,1,Refroso,Ako
3,1,CWS,Ako
14,4,Transponder,Conti
1,0,Ako,180solutions
5,12,Emotet,Shade
14,0,Transponder,180solutions
12,0,Shade,180solutions
13,13,TIBS,TIBS
12,0,Shade,180solutions
11,7,Scar,Maze
1,12,Ako,Shade
10,13,Refroso,TIBS
10,4,Refroso,Conti
3,0,CWS,180solutions
6,1,Gator,Ako
7,12,Maze,Shade
8,12,Pysa,Shade
11,4,Scar,Conti
5,1,Emotet,Ako
11,4,Scar,Conti
11,13,Scar,TIBS
13,12,TIBS,Shade
4,4,Conti,Conti
0,1,180solutions,Ako
1,12,Ako,Shade
0,4,180solutions,Conti
0,0,180solutions,180solutions
4,0,Conti,180solutions
5,1,Emotet,Ako
12,7,Shade,Maze
13,4,TIBS,Conti
10,10,Refroso,Refroso
5,8,Emotet,Pysa
6,13,Gator,TIBS
4,7,Conti,Maze
7,12,Maze,Shade
12,12,Shade,Shade
15,14,Zeus,Transponder
12,0,Shade,180solutions
15,12,Zeus,Shade
14,14,Transponder,Transponder
6,4,Gator,Conti
14,3,Transponder,CWS
5,12,Emotet,Shade
13,0,TIBS,180solutions
6,15,Gator,Zeus
3,3,CWS,CWS
3,0,CWS,180solutions
3,3,CWS,CWS
15,4,Zeus,Conti
8,12,Pysa,Shade
14,4,Transponder,Conti
6,1,Gator,Ako
8,4,Pysa,Conti
3,0,CWS,180solutions
9,0,Reconyc,180solutions
7,7,Maze,Maze
11,0,Scar,180solutions
3,3,CWS,CWS
8,0,Pysa,180solutions
4,11,Conti,Scar
6,0,Gator,180solutions
6,4,Gator,Conti
3,0,CWS,180solutions
5,12,Emotet,Shade
3,1,CWS,Ako
13,3,TIBS,CWS
12,4,Shade,Conti
15,0,Zeus,180solutions
3,0,CWS,180solutions
10,3,Refroso,CWS
14,14,Transponder,Transponder
8,1,Pysa,Ako
0,0,180solutions,180solutions
5,4,Emotet,Conti
9,1,Reconyc,Ako
1,12,Ako,Shade
7,12,Maze,Shade
4,4,Conti,Conti
12,12,Shade,Shade
4,0,Conti,180solutions
5,12,Emotet,Shade
11,1,Scar,Ako
3,14,CWS,Transponder
14,14,Transponder,Transponder
7,13,Maze,TIBS
15,4,Zeus,Conti
8,12,Pysa,Shade
11,0,Scar,180solutions
11,4,Scar,Conti
12,0,Shade,180solutions
5,3,Emotet,CWS
8,0,Pysa,180solutions
5,13,Emotet,TIBS
10,10,Refroso,Refroso
8,12,Pysa,Shade
10,1,Refroso,Ako
10,0,Refroso,180solutions
10,10,Refroso,Refroso
11,4,Scar,Conti
3,13,CWS,TIBS
12,14,Shade,Transponder
3,13,CWS,TIBS
6,6,Gator,Gator
15,11,Zeus,Scar
12,0,Shade,180solutions
1,1,Ako,Ako
13,7,TIBS,Maze
10,0,Refroso,180solutions
12,6,Shade,Gator
1,1,Ako,Ako
3,12,CWS,Shade
3,3,CWS,CWS
10,12,Refroso,Shade
5,0,Emotet,180solutions
9,11,Reconyc,Scar
3,0,CWS,180solutions
12,13,Shade,TIBS
15,12,Zeus,Shade
1,4,Ako,Conti
1,0,Ako,180solutions
10,10,Refroso,Refroso
14,0,Transponder,180solutions
8,8,Pysa,Pysa
7,4,Maze,Conti
10,12,Refroso,Shade
6,3,Gator,CWS
5,0,Emotet,180solutions
6,12,Gator,Shade
1,1,Ako,Ako
14,1,Transponder,Ako
9,7,Reconyc,Maze
7,1,Maze,Ako
3,3,CWS,CWS
8,12,Pysa,Shade
9,3,Reconyc,CWS
5,0,Emotet,180solutions
0,3,180solutions,CWS
6,12,Gator,Shade
5,12,Emotet,Shade
12,13,Shade,TIBS
4,13,Conti,TIBS
1,12,Ako,Shade
4,0,Conti,180solutions
5,13,Emotet,TIBS
7,7,Maze,Maze
0,0,180solutions,180solutions
14,1,Transponder,Ako
11,0,Scar,180solutions
14,3,Transponder,CWS
0,12,180solutions,Shade
11,11,Scar,Scar
0,13,180solutions,TIBS
11,3,Scar,CWS
10,12,Refroso,Shade
5,7,Emotet,Maze
6,12,Gator,Shade
0,12,180solutions,Shade
6,4,Gator,Conti
