true_label,predicted
5,13
4,13
10,11
1,0
0,4
0,0
11,7
0,13
11,13
8,0
10,7
8,0
13,12
10,3
7,4
5,3
10,12
15,0
1,0
9,0
14,1
14,4
6,0
3,4
1,12
8,0
7,4
0,4
4,12
7,4
15,4
7,4
6,12
8,12
14,14
12,0
14,0
3,1
14,8
7,3
10,12
11,12
3,0
3,4
15,12
10,4
4,4
3,0
0,0
6,0
11,3
12,0
11,3
1,12
15,0
11,3
5,12
12,12
4,0
1,0
15,11
7,3
4,1
0,13
0,13
14,3
6,7
9,13
14,3
11,7
5,0
5,0
1,4
13,0
15,15
9,12
3,4
4,12
5,5
10,3
1,1
10,1
14,1
6,0
0,4
9,12
1,1
12,0
13,0
11,3
8,0
5,4
9,7
13,0
0,1
11,13
6,0
7,0
1,14
7,12
11,0
14,14
0,0
10,0
5,13
4,4
8,4
9,13
11,0
14,11
12,12
14,1
9,0
7,4
1,13
8,0
1,0
14,1
14,14
5,0
8,0
9,12
5,0
11,13
6,0
15,12
9,4
5,13
14,14
14,2
10,0
6,13
1,3
8,0
3,1
14,12
0,13
7,1
11,13
10,1
3,12
0,7
6,13
10,14
15,13
12,12
1,1
1,0
12,12
12,4
6,14
12,14
0,0
11,3
7,4
3,4
11,13
1,3
7,1
13,5
10,1
15,12
5,3
15,0
10,12
1,1
6,0
12,12
11,12
6,0
0,6
12,12
0,3
12,0
0,0
1,1
3,1
10,9
1,3
9,12
15,4
5,13
1,12
12,12
7,1
9,12
15,7
10,1
14,4
1,3
0,0
8,0
9,15
12,12
7,4
10,0
8,1
9,0
0,0
10,12
4,0
14,0
9,11
15,0
7,0
6,14
12,0
4,4
7,4
0,14
5,4
12,12
8,12
6,0
6,13
8,0
1,13
6,1
0,0
9,3
13,12
8,15
14,2
12,12
12,3
5,12
9,0
8,13
14,3
13,5
14,14
5,12
7,11
12,3
12,0
15,15
3,4
3,7
9,3
14,14
12,13
14,1
7,12
13,13
4,3
12,12
10,1
10,4
8,12
14,4
15,0
14,12
10,4
1,1
6,4
14,14
9,0
1,0
9,0
15,0
0,13
4,0
9,4
11,0
11,4
11,4
3,1
7,0
14,13
8,0
15,4
6,13
9,0
3,12
14,4
14,0
1,13
11,4
0,13
1,1
7,3
5,12
0,0
12,13
9,0
4,7
13,0
14,1
15,12
11,0
3,12
8,12
0,12
10,0
15,0
12,4
1,1
15,12
11,12
1,12
1,13
4,4
14,12
13,5
11,13
4,14
0,0
7,12
0,4
9,12
10,14
8,13
6,0
4,12
15,0
15,14
13,5
7,7
9,4
11,0
9,4
5,13
4,11
7,7
12,12
13,3
12,0
3,1
7,12
10,4
12,0
5,0
4,0
13,4
4,0
5,7
7,0
11,3
6,12
11,4
9,12
10,0
5,5
11,12
9,12
9,3
8,8
6,12
5,13
3,0
0,14
14,12
7,4
4,12
8,4
13,0
13,13
6,4
6,1
14,13
6,13
6,12
14,7
0,0
10,15
9,0
4,4
10,11
10,13
5,1
0,4
12,12
1,13
4,12
6,1
8,7
10,12
3,12
1,4
11,0
14,6
13,1
3,1
5,12
0,13
4,12
14,14
8,7
10,7
1,14
0,4
1,4
12,12
12,0
14,1
5,12
3,14
1,0
4,4
12,13
12,0
3,0
1,0
14,14
12,12
11,4
0,0
5,0
8,0
3,4
6,1
9,3
10,10
11,1
11,4
10,12
15,4
9,4
12,0
12,4
15,3
7,12
0,12
14,0
9,0
4,12
9,7
12,12
9,4
13,0
0,0
5,4
11,12
5,11
7,3
0,0
9,12
9,0
4,13
1,1
6,4
10,0
14,1
4,7
7,0
0,12
10,1
3,3
14,0
1,0
5,12
14,0
12,12
13,13
12,3
11,3
1,0
10,13
10,4
3,7
6,1
7,0
8,4
11,0
5,13
11,12
11,4
13,12
4,4
0,0
1,0
0,4
0,0
4,13
5,11
12,12
13,11
10,1
5,4
6,3
4,9
7,12
12,12
15,3
12,7
15,12
14,14
6,7
14,3
5,12
13,4
6,14
3,3
3,12
3,3
15,4
8,12
14,0
6,1
8,4
3,0
9,4
7,0
11,0
3,1
8,3
4,4
6,15
6,14
3,13
5,12
3,1
13,3
12,13
15,0
3,12
10,15
14,14
8,8
0,0
5,1
9,4
1,12
7,12
4,0
12,12
4,0
5,12
11,0
3,14
14,14
7,13
15,4
8,7
11,7
11,11
12,14
5,0
8,12
5,0
10,1
8,12
10,1
10,7
10,8
11,4
3,0
12,14
3,13
6,6
15,11
12,15
1,3
13,0
10,0
12,4
1,1
3,12
3,3
10,12
5,0
9,0
3,3
12,4
15,12
1,4
1,0
10,15
14,14
8,8
7,4
10,2
6,1
5,5
6,12
1,3
14,1
9,0
7,13
3,3
8,4
9,14
5,5
0,3
6,0
5,7
12,13
4,13
1,12
4,0
5,12
7,1
0,0
14,1
11,12
14,3
0,12
11,11
0,4
11,0
10,12
5,11
6,6
0,12
6,4
