true_label,predicted,true_label_decoded,predicted_decoded
7,1,Maze,Ako
5,12,Emotet,Shade
15,0,Zeus,180solutions
5,4,Emotet,Conti
6,4,Gator,Conti
5,0,Emotet,180solutions
9,5,Reconyc,Emotet
15,15,Zeus,Zeus
11,0,Scar,180solutions
13,13,TIBS,TIBS
9,4,Reconyc,Conti
6,6,Gator,Gator
4,12,Conti,Shade
5,12,Emotet,Shade
5,14,Emotet,Transponder
13,5,TIBS,Emotet
5,12,Emotet,Shade
5,4,Emotet,Conti
14,15,Transponder,Zeus
5,9,Emotet,Reconyc
5,14,Emotet,Transponder
11,11,Scar,Scar
10,1,Refroso,Ako
1,11,Ako,Scar
6,12,Gator,Shade
13,14,TIBS,Transponder
7,14,Maze,Transponder
4,4,Conti,Conti
15,12,Zeus,Shade
4,0,Conti,180solutions
3,0,CWS,180solutions
1,12,Ako,Shade
15,12,Zeus,Shade
0,1,180solutions,Ako
5,12,Emotet,Shade
13,5,TIBS,Emotet
5,5,Emotet,Emotet
1,7,Ako,Maze
14,1,Transponder,Ako
11,12,Scar,Shade
0,14,180solutions,Transponder
11,4,Scar,Conti
6,15,Gator,Zeus
13,4,TIBS,Conti
14,7,Transponder,Maze
6,0,Gator,180solutions
3,13,CWS,TIBS
9,11,Reconyc,Scar
15,12,Zeus,Shade
13,12,TIBS,Shade
7,4,Maze,Conti
5,5,Emotet,Emotet
7,4,Maze,Conti
11,3,Scar,CWS
1,1,Ako,Ako
7,12,Maze,Shade
3,12,CWS,Shade
1,1,Ako,Ako
15,12,Zeus,Shade
9,4,Reconyc,Conti
0,12,180solutions,Shade
1,1,Ako,Ako
4,4,Conti,Conti
9,9,Reconyc,Reconyc
12,12,Shade,Shade
7,11,Maze,Scar
6,0,Gator,180solutions
0,8,180solutions,Pysa
14,12,Transponder,Shade
3,3,CWS,CWS
10,13,Refroso,TIBS
13,5,TIBS,Emotet
14,12,Transponder,Shade
10,14,Refroso,Transponder
14,6,Transponder,Gator
12,12,Shade,Shade
0,12,180solutions,Shade
13,1,TIBS,Ako
14,12,Transponder,Shade
13,13,TIBS,TIBS
15,15,Zeus,Zeus
0,7,180solutions,Maze
6,0,Gator,180solutions
8,0,Pysa,180solutions
7,7,Maze,Maze
10,0,Refroso,180solutions
15,1,Zeus,Ako
14,1,Transponder,Ako
3,1,CWS,Ako
14,6,Transponder,Gator
11,11,Scar,Scar
8,0,Pysa,180solutions
1,1,Ako,Ako
12,4,Shade,Conti
12,12,Shade,Shade
14,14,Transponder,Transponder
0,0,180solutions,180solutions
5,11,Emotet,Scar
14,12,Transponder,Shade
4,7,Conti,Maze
8,1,Pysa,Ako
3,0,CWS,180solutions
7,4,Maze,Conti
0,8,180solutions,Pysa
14,12,Transponder,Shade
3,7,CWS,Maze
8,14,Pysa,Transponder
12,12,Shade,Shade
7,4,Maze,Conti
1,4,Ako,Conti
4,11,Conti,Scar
1,8,Ako,Pysa
5,3,Emotet,CWS
13,13,TIBS,TIBS
4,4,Conti,Conti
12,0,Shade,180solutions
8,3,Pysa,CWS
14,6,Transponder,Gator
7,4,Maze,Conti
12,12,Shade,Shade
12,12,Shade,Shade
3,0,CWS,180solutions
12,0,Shade,180solutions
4,12,Conti,Shade
5,4,Emotet,Conti
7,15,Maze,Zeus
7,12,Maze,Shade
7,4,Maze,Conti
5,12,Emotet,Shade
1,1,Ako,Ako
0,12,180solutions,Shade
10,3,Refroso,CWS
1,4,Ako,Conti
11,7,Scar,Maze
1,12,Ako,Shade
1,12,Ako,Shade
15,0,Zeus,180solutions
15,12,Zeus,Shade
5,5,Emotet,Emotet
5,4,Emotet,Conti
12,11,Shade,Scar
0,13,180solutions,TIBS
4,12,Conti,Shade
8,8,Pysa,Pysa
0,0,180solutions,180solutions
4,4,Conti,Conti
8,11,Pysa,Scar
14,1,Transponder,Ako
9,11,Reconyc,Scar
3,9,CWS,Reconyc
1,4,Ako,Conti
8,13,Pysa,TIBS
5,11,Emotet,Scar
10,0,Refroso,180solutions
8,15,Pysa,Zeus
14,14,Transponder,Transponder
4,14,Conti,Transponder
3,12,CWS,Shade
11,9,Scar,Reconyc
7,7,Maze,Maze
15,4,Zeus,Conti
4,3,Conti,CWS
12,0,Shade,180solutions
15,4,Zeus,Conti
6,4,Gator,Conti
11,15,Scar,Zeus
5,12,Emotet,Shade
3,3,CWS,CWS
10,12,Refroso,Shade
10,3,Refroso,CWS
3,7,CWS,Maze
14,6,Transponder,Gator
13,12,TIBS,Shade
3,1,CWS,Ako
5,4,Emotet,Conti
5,4,Emotet,Conti
10,1,Refroso,Ako
6,12,Gator,Shade
8,11,Pysa,Scar
6,6,Gator,Gator
14,14,Transponder,Transponder
5,0,Emotet,180solutions
11,0,Scar,180solutions
15,4,Zeus,Conti
12,12,Shade,Shade
0,0,180solutions,180solutions
9,9,Reconyc,Reconyc
6,7,Gator,Maze
5,0,Emotet,180solutions
1,12,Ako,Shade
5,11,Emotet,Scar
12,0,Shade,180solutions
3,1,CWS,Ako
5,3,Emotet,CWS
11,1,Scar,Ako
11,4,Scar,Conti
8,4,Pysa,Conti
8,12,Pysa,Shade
3,1,CWS,Ako
0,0,180solutions,180solutions
5,12,Emotet,Shade
4,12,Conti,Shade
14,14,Transponder,Transponder
8,15,Pysa,Zeus
15,4,Zeus,Conti
12,0,Shade,180solutions
5,5,Emotet,Emotet
3,12,CWS,Shade
0,0,180solutions,180solutions
12,12,Shade,Shade
13,13,TIBS,TIBS
7,3,Maze,CWS
11,12,Scar,Shade
14,1,Transponder,Ako
5,9,Emotet,Reconyc
13,0,TIBS,180solutions
3,0,CWS,180solutions
11,15,Scar,Zeus
4,12,Conti,Shade
5,0,Emotet,180solutions
7,1,Maze,Ako
1,1,Ako,Ako
11,11,Scar,Scar
0,0,180solutions,180solutions
5,11,Emotet,Scar
8,7,Pysa,Maze
6,0,Gator,180solutions
3,12,CWS,Shade
5,14,Emotet,Transponder
3,3,CWS,CWS
10,11,Refroso,Scar
11,11,Scar,Scar
8,8,Pysa,Pysa
7,4,Maze,Conti
1,1,Ako,Ako
8,1,Pysa,Ako
10,10,Refroso,Refroso
1,12,Ako,Shade
3,1,CWS,Ako
9,12,Reconyc,Shade
6,12,Gator,Shade
15,8,Zeus,Pysa
5,12,Emotet,Shade
6,12,Gator,Shade
0,14,180solutions,Transponder
5,12,Emotet,Shade
5,3,Emotet,CWS
0,0,180solutions,180solutions
10,4,Refroso,Conti
15,0,Zeus,180solutions
4,12,Conti,Shade
4,3,Conti,CWS
12,15,Shade,Zeus
4,0,Conti,180solutions
10,3,Refroso,CWS
1,4,Ako,Conti
8,12,Pysa,Shade
6,12,Gator,Shade
7,12,Maze,Shade
11,12,Scar,Shade
12,12,Shade,Shade
14,12,Transponder,Shade
12,14,Shade,Transponder
3,3,CWS,CWS
13,13,TIBS,TIBS
14,0,Transponder,180solutions
5,15,Emotet,Zeus
5,12,Emotet,Shade
11,11,Scar,Scar
6,0,Gator,180solutions
10,0,Refroso,180solutions
13,12,TIBS,Shade
3,14,CWS,Transponder
14,14,Transponder,Transponder
12,12,Shade,Shade
9,3,Reconyc,CWS
13,12,TIBS,Shade
8,12,Pysa,Shade
14,0,Transponder,180solutions
5,4,Emotet,Conti
5,12,Emotet,Shade
1,3,Ako,CWS
7,14,Maze,Transponder
1,8,Ako,Pysa
7,12,Maze,Shade
8,12,Pysa,Shade
3,0,CWS,180solutions
14,12,Transponder,Shade
1,4,Ako,Conti
10,11,Refroso,Scar
12,12,Shade,Shade
14,1,Transponder,Ako
11,12,Scar,Shade
3,0,CWS,180solutions
7,4,Maze,Conti
15,15,Zeus,Zeus
7,4,Maze,Conti
5,1,Emotet,Ako
7,1,Maze,Ako
11,4,Scar,Conti
8,8,Pysa,Pysa
3,12,CWS,Shade
6,12,Gator,Shade
12,0,Shade,180solutions
0,7,180solutions,Maze
9,3,Reconyc,CWS
10,12,Refroso,Shade
4,15,Conti,Zeus
14,4,Transponder,Conti
7,12,Maze,Shade
7,4,Maze,Conti
11,12,Scar,Shade
3,8,CWS,Pysa
6,6,Gator,Gator
12,12,Shade,Shade
15,12,Zeus,Shade
4,12,Conti,Shade
14,0,Transponder,180solutions
0,15,180solutions,Zeus
4,12,Conti,Shade
14,12,Transponder,Shade
1,1,Ako,Ako
11,12,Scar,Shade
12,12,Shade,Shade
0,12,180solutions,Shade
4,4,Conti,Conti
14,0,Transponder,180solutions
7,0,Maze,180solutions
7,11,Maze,Scar
1,12,Ako,Shade
8,12,Pysa,Shade
1,12,Ako,Shade
12,12,Shade,Shade
14,12,Transponder,Shade
10,12,Refroso,Shade
3,11,CWS,Scar
7,12,Maze,Shade
10,4,Refroso,Conti
11,12,Scar,Shade
1,12,Ako,Shade
1,12,Ako,Shade
4,13,Conti,TIBS
13,13,TIBS,TIBS
1,1,Ako,Ako
7,4,Maze,Conti
4,12,Conti,Shade
11,11,Scar,Scar
6,6,Gator,Gator
12,12,Shade,Shade
4,12,Conti,Shade
11,4,Scar,Conti
6,0,Gator,180solutions
4,4,Conti,Conti
12,12,Shade,Shade
6,6,Gator,Gator
11,12,Scar,Shade
1,1,Ako,Ako
14,11,Transponder,Scar
8,8,Pysa,Pysa
10,12,Refroso,Shade
7,1,Maze,Ako
15,0,Zeus,180solutions
11,12,Scar,Shade
14,3,Transponder,CWS
14,3,Transponder,CWS
6,6,Gator,Gator
0,15,180solutions,Zeus
15,12,Zeus,Shade
8,4,Pysa,Conti
0,1,180solutions,Ako
0,12,180solutions,Shade
14,0,Transponder,180solutions
14,3,Transponder,CWS
5,11,Emotet,Scar
0,0,180solutions,180solutions
0,1,180solutions,Ako
11,12,Scar,Shade
13,13,TIBS,TIBS
3,12,CWS,Shade
4,0,Conti,180solutions
7,0,Maze,180solutions
5,0,Emotet,180solutions
12,12,Shade,Shade
12,12,Shade,Shade
15,3,Zeus,CWS
4,3,Conti,CWS
14,3,Transponder,CWS
6,0,Gator,180solutions
11,3,Scar,CWS
12,4,Shade,Conti
1,0,Ako,180solutions
15,12,Zeus,Shade
14,9,Transponder,Reconyc
13,12,TIBS,Shade
1,4,Ako,Conti
6,0,Gator,180solutions
14,0,Transponder,180solutions
13,12,TIBS,Shade
3,7,CWS,Maze
5,12,Emotet,Shade
11,7,Scar,Maze
5,12,Emotet,Shade
1,1,Ako,Ako
6,6,Gator,Gator
0,0,180solutions,180solutions
5,3,Emotet,CWS
4,12,Conti,Shade
15,4,Zeus,Conti
11,13,Scar,TIBS
8,15,Pysa,Zeus
14,14,Transponder,Transponder
9,4,Reconyc,Conti
14,7,Transponder,Maze
4,4,Conti,Conti
8,4,Pysa,Conti
8,12,Pysa,Shade
8,4,Pysa,Conti
5,12,Emotet,Shade
15,12,Zeus,Shade
0,12,180solutions,Shade
7,12,Maze,Shade
11,3,Scar,CWS
0,15,180solutions,Zeus
5,11,Emotet,Scar
3,14,CWS,Transponder
3,4,CWS,Conti
15,14,Zeus,Transponder
3,11,CWS,Scar
7,4,Maze,Conti
5,4,Emotet,Conti
7,0,Maze,180solutions
6,4,Gator,Conti
14,15,Transponder,Zeus
10,3,Refroso,CWS
12,5,Shade,Emotet
10,10,Refroso,Refroso
15,12,Zeus,Shade
10,12,Refroso,Shade
3,1,CWS,Ako
12,12,Shade,Shade
14,4,Transponder,Conti
8,1,Pysa,Ako
10,3,Refroso,CWS
4,0,Conti,180solutions
15,12,Zeus,Shade
5,12,Emotet,Shade
14,3,Transponder,CWS
13,3,TIBS,CWS
5,11,Emotet,Scar
8,3,Pysa,CWS
10,1,Refroso,Ako
11,0,Scar,180solutions
1,15,Ako,Zeus
12,11,Shade,Scar
5,11,Emotet,Scar
11,9,Scar,Reconyc
4,4,Conti,Conti
3,1,CWS,Ako
8,11,Pysa,Scar
15,15,Zeus,Zeus
0,4,180solutions,Conti
1,7,Ako,Maze
12,12,Shade,Shade
4,12,Conti,Shade
7,12,Maze,Shade
5,12,Emotet,Shade
8,12,Pysa,Shade
8,0,Pysa,180solutions
5,4,Emotet,Conti
14,0,Transponder,180solutions
5,4,Emotet,Conti
4,3,Conti,CWS
8,8,Pysa,Pysa
11,7,Scar,Maze
14,12,Transponder,Shade
12,4,Shade,Conti
3,3,CWS,CWS
9,12,Reconyc,Shade
7,1,Maze,Ako
10,3,Refroso,CWS
3,3,CWS,CWS
5,3,Emotet,CWS
1,1,Ako,Ako
1,7,Ako,Maze
8,3,Pysa,CWS
14,1,Transponder,Ako
10,7,Refroso,Maze
0,0,180solutions,180solutions
4,4,Conti,Conti
12,12,Shade,Shade
15,12,Zeus,Shade
5,3,Emotet,CWS
4,3,Conti,CWS
3,7,CWS,Maze
12,7,Shade,Maze
7,13,Maze,TIBS
7,12,Maze,Shade
7,4,Maze,Conti
8,12,Pysa,Shade
13,3,TIBS,CWS
13,12,TIBS,Shade
13,15,TIBS,Zeus
4,0,Conti,180solutions
8,12,Pysa,Shade
4,4,Conti,Conti
14,1,Transponder,Ako
14,3,Transponder,CWS
6,0,Gator,180solutions
5,4,Emotet,Conti
0,0,180solutions,180solutions
13,8,TIBS,Pysa
0,12,180solutions,Shade
8,15,Pysa,Zeus
5,7,Emotet,Maze
14,4,Transponder,Conti
0,0,180solutions,180solutions
10,12,Refroso,Shade
5,7,Emotet,Maze
14,4,Transponder,Conti
7,0,Maze,180solutions
3,15,CWS,Zeus
13,1,TIBS,Ako
14,15,Transponder,Zeus
9,3,Reconyc,CWS
1,12,Ako,Shade
10,12,Refroso,Shade
3,12,CWS,Shade
13,13,TIBS,TIBS
14,12,Transponder,Shade
5,0,Emotet,180solutions
7,0,Maze,180solutions
10,1,Refroso,Ako
1,4,Ako,Conti
14,0,Transponder,180solutions
12,12,Shade,Shade
7,12,Maze,Shade
11,14,Scar,Transponder
4,3,Conti,CWS
7,12,Maze,Shade
5,4,Emotet,Conti
6,12,Gator,Shade
10,0,Refroso,180solutions
1,1,Ako,Ako
11,11,Scar,Scar
0,12,180solutions,Shade
13,14,TIBS,Transponder
1,11,Ako,Scar
3,1,CWS,Ako
9,4,Reconyc,Conti
8,0,Pysa,180solutions
4,12,Conti,Shade
7,12,Maze,Shade
0,12,180solutions,Shade
15,4,Zeus,Conti
15,12,Zeus,Shade
7,12,Maze,Shade
3,12,CWS,Shade
3,12,CWS,Shade
10,4,Refroso,Conti
12,11,Shade,Scar
15,1,Zeus,Ako
1,8,Ako,Pysa
9,12,Reconyc,Shade
6,0,Gator,180solutions
1,9,Ako,Reconyc
12,12,Shade,Shade
9,9,Reconyc,Reconyc
4,12,Conti,Shade
15,12,Zeus,Shade
3,13,CWS,TIBS
1,4,Ako,Conti
11,0,Scar,180solutions
8,14,Pysa,Transponder
12,3,Shade,CWS
5,13,Emotet,TIBS
1,1,Ako,Ako
14,1,Transponder,Ako
6,12,Gator,Shade
3,15,CWS,Zeus
1,12,Ako,Shade
0,0,180solutions,180solutions
8,12,Pysa,Shade
14,9,Transponder,Reconyc
7,4,Maze,Conti
9,11,Reconyc,Scar
14,0,Transponder,180solutions
15,12,Zeus,Shade
6,12,Gator,Shade
1,1,Ako,Ako
11,0,Scar,180solutions
15,14,Zeus,Transponder
3,3,CWS,CWS
4,12,Conti,Shade
3,12,CWS,Shade
5,4,Emotet,Conti
14,1,Transponder,Ako
9,0,Reconyc,180solutions
1,1,Ako,Ako
1,9,Ako,Reconyc
14,14,Transponder,Transponder
15,6,Zeus,Gator
5,7,Emotet,Maze
7,12,Maze,Shade
12,7,Shade,Maze
7,7,Maze,Maze
6,0,Gator,180solutions
3,12,CWS,Shade
10,12,Refroso,Shade
1,3,Ako,CWS
7,7,Maze,Maze
5,4,Emotet,Conti
10,15,Refroso,Zeus
11,4,Scar,Conti
6,11,Gator,Scar
14,15,Transponder,Zeus
3,14,CWS,Transponder
5,4,Emotet,Conti
10,10,Refroso,Refroso
5,0,Emotet,180solutions
7,12,Maze,Shade
6,0,Gator,180solutions
3,0,CWS,180solutions
12,0,Shade,180solutions
14,12,Transponder,Shade
1,10,Ako,Refroso
9,0,Reconyc,180solutions
7,1,Maze,Ako
8,1,Pysa,Ako
10,1,Refroso,Ako
12,4,Shade,Conti
11,12,Scar,Shade
6,12,Gator,Shade
11,3,Scar,CWS
13,13,TIBS,TIBS
4,4,Conti,Conti
14,14,Transponder,Transponder
11,14,Scar,Transponder
14,7,Transponder,Maze
3,1,CWS,Ako
8,9,Pysa,Reconyc
6,14,Gator,Transponder
11,0,Scar,180solutions
6,1,Gator,Ako
0,7,180solutions,Maze
11,11,Scar,Scar
12,12,Shade,Shade
15,7,Zeus,Maze
10,10,Refroso,Refroso
7,12,Maze,Shade
1,15,Ako,Zeus
11,4,Scar,Conti
11,12,Scar,Shade
13,13,TIBS,TIBS
15,11,Zeus,Scar
9,12,Reconyc,Shade
4,4,Conti,Conti
0,12,180solutions,Shade
7,4,Maze,Conti
15,0,Zeus,180solutions
0,4,180solutions,Conti
4,4,Conti,Conti
14,14,Transponder,Transponder
3,12,CWS,Shade
9,12,Reconyc,Shade
14,0,Transponder,180solutions
13,13,TIBS,TIBS
10,12,Refroso,Shade
12,12,Shade,Shade
0,0,180solutions,180solutions
6,11,Gator,Scar
4,12,Conti,Shade
15,0,Zeus,180solutions
6,11,Gator,Scar
0,12,180solutions,Shade
7,4,Maze,Conti
1,0,Ako,180solutions
1,15,Ako,Zeus
10,0,Refroso,180solutions
15,12,Zeus,Shade
3,1,CWS,Ako
15,12,Zeus,Shade
5,4,Emotet,Conti
4,4,Conti,Conti
8,0,Pysa,180solutions
15,12,Zeus,Shade
0,4,180solutions,Conti
4,4,Conti,Conti
12,11,Shade,Scar
4,4,Conti,Conti
4,1,Conti,Ako
15,4,Zeus,Conti
11,12,Scar,Shade
6,12,Gator,Shade
15,15,Zeus,Zeus
8,0,Pysa,180solutions
8,12,Pysa,Shade
3,4,CWS,Conti
5,12,Emotet,Shade
12,12,Shade,Shade
0,0,180solutions,180solutions
15,15,Zeus,Zeus
3,4,CWS,Conti
5,12,Emotet,Shade
7,12,Maze,Shade
1,3,Ako,CWS
12,11,Shade,Scar
11,3,Scar,CWS
5,12,Emotet,Shade
6,6,Gator,Gator
8,8,Pysa,Pysa
11,3,Scar,CWS
4,0,Conti,180solutions
1,0,Ako,180solutions
0,4,180solutions,Conti
13,1,TIBS,Ako
5,0,Emotet,180solutions
15,12,Zeus,Shade
6,1,Gator,Ako
1,12,Ako,Shade
11,12,Scar,Shade
7,4,Maze,Conti
11,4,Scar,Conti
14,4,Transponder,Conti
15,1,Zeus,Ako
3,15,CWS,Zeus
6,12,Gator,Shade
3,1,CWS,Ako
10,4,Refroso,Conti
14,1,Transponder,Ako
9,11,Reconyc,Scar
3,3,CWS,CWS
6,0,Gator,180solutions
8,14,Pysa,Transponder
1,7,Ako,Maze
1,14,Ako,Transponder
15,12,Zeus,Shade
5,12,Emotet,Shade
0,4,180solutions,Conti
0,14,180solutions,Transponder
11,3,Scar,CWS
9,12,Reconyc,Shade
6,0,Gator,180solutions
12,3,Shade,CWS
10,12,Refroso,Shade
7,1,Maze,Ako
11,3,Scar,CWS
10,12,Refroso,Shade
6,4,Gator,Conti
0,1,180solutions,Ako
0,0,180solutions,180solutions
8,8,Pysa,Pysa
15,12,Zeus,Shade
8,12,Pysa,Shade
6,0,Gator,180solutions
5,12,Emotet,Shade
12,7,Shade,Maze
1,12,Ako,Shade
13,13,TIBS,TIBS
4,3,Conti,CWS
7,0,Maze,180solutions
14,12,Transponder,Shade
14,12,Transponder,Shade
7,0,Maze,180solutions
14,1,Transponder,Ako
4,12,Conti,Shade
11,0,Scar,180solutions
11,4,Scar,Conti
3,1,CWS,Ako
3,12,CWS,Shade
15,12,Zeus,Shade
6,1,Gator,Ako
14,0,Transponder,180solutions
7,4,Maze,Conti
0,0,180solutions,180solutions
0,1,180solutions,Ako
15,15,Zeus,Zeus
8,12,Pysa,Shade
6,0,Gator,180solutions
15,11,Zeus,Scar
7,12,Maze,Shade
14,4,Transponder,Conti
15,14,Zeus,Transponder
8,12,Pysa,Shade
14,7,Transponder,Maze
7,12,Maze,Shade
6,0,Gator,180solutions
13,13,TIBS,TIBS
5,4,Emotet,Conti
3,0,CWS,180solutions
13,13,TIBS,TIBS
7,0,Maze,180solutions
12,14,Shade,Transponder
10,10,Refroso,Refroso
11,3,Scar,CWS
1,4,Ako,Conti
15,12,Zeus,Shade
9,12,Reconyc,Shade
10,12,Refroso,Shade
15,15,Zeus,Zeus
4,12,Conti,Shade
6,0,Gator,180solutions
0,0,180solutions,180solutions
5,4,Emotet,Conti
12,12,Shade,Shade
0,0,180solutions,180solutions
7,12,Maze,Shade
1,12,Ako,Shade
15,11,Zeus,Scar
0,12,180solutions,Shade
15,14,Zeus,Transponder
5,14,Emotet,Transponder
7,11,Maze,Scar
10,12,Refroso,Shade
5,12,Emotet,Shade
8,12,Pysa,Shade
1,1,Ako,Ako
15,0,Zeus,180solutions
0,0,180solutions,180solutions
5,3,Emotet,CWS
3,12,CWS,Shade
1,12,Ako,Shade
15,0,Zeus,180solutions
14,3,Transponder,CWS
15,15,Zeus,Zeus
12,12,Shade,Shade
12,4,Shade,Conti
15,4,Zeus,Conti
6,0,Gator,180solutions
8,0,Pysa,180solutions
12,12,Shade,Shade
10,1,Refroso,Ako
12,7,Shade,Maze
6,1,Gator,Ako
15,4,Zeus,Conti
0,0,180solutions,180solutions
0,0,180solutions,180solutions
5,12,Emotet,Shade
4,14,Conti,Transponder
14,3,Transponder,CWS
12,12,Shade,Shade
15,13,Zeus,TIBS
15,4,Zeus,Conti
0,13,180solutions,TIBS
6,0,Gator,180solutions
13,5,TIBS,Emotet
11,0,Scar,180solutions
1,7,Ako,Maze
1,1,Ako,Ako
6,0,Gator,180solutions
5,12,Emotet,Shade
14,8,Transponder,Pysa
7,4,Maze,Conti
13,12,TIBS,Shade
6,1,Gator,Ako
14,0,Transponder,180solutions
14,1,Transponder,Ako
0,3,180solutions,CWS
14,14,Transponder,Transponder
8,14,Pysa,Transponder
11,13,Scar,TIBS
5,0,Emotet,180solutions
6,12,Gator,Shade
10,1,Refroso,Ako
4,12,Conti,Shade
13,7,TIBS,Maze
0,0,180solutions,180solutions
3,12,CWS,Shade
10,12,Refroso,Shade
8,12,Pysa,Shade
11,4,Scar,Conti
7,4,Maze,Conti
3,1,CWS,Ako
9,3,Reconyc,CWS
3,12,CWS,Shade
13,3,TIBS,CWS
11,12,Scar,Shade
7,11,Maze,Scar
3,1,CWS,Ako
9,12,Reconyc,Shade
8,4,Pysa,Conti
11,13,Scar,TIBS
5,4,Emotet,Conti
10,12,Refroso,Shade
6,6,Gator,Gator
8,12,Pysa,Shade
9,3,Reconyc,CWS
11,11,Scar,Scar
14,1,Transponder,Ako
11,7,Scar,Maze
9,7,Reconyc,Maze
0,0,180solutions,180solutions
6,15,Gator,Zeus
8,5,Pysa,Emotet
4,7,Conti,Maze
6,11,Gator,Scar
15,12,Zeus,Shade
6,12,Gator,Shade
13,0,TIBS,180solutions
12,12,Shade,Shade
10,12,Refroso,Shade
3,3,CWS,CWS
15,12,Zeus,Shade
3,4,CWS,Conti
8,15,Pysa,Zeus
5,12,Emotet,Shade
11,12,Scar,Shade
14,0,Transponder,180solutions
12,12,Shade,Shade
13,1,TIBS,Ako
11,0,Scar,180solutions
14,1,Transponder,Ako
0,11,180solutions,Scar
6,4,Gator,Conti
14,12,Transponder,Shade
13,5,TIBS,Emotet
13,13,TIBS,TIBS
12,12,Shade,Shade
13,7,TIBS,Maze
6,0,Gator,180solutions
0,7,180solutions,Maze
1,9,Ako,Reconyc
5,3,Emotet,CWS
6,15,Gator,Zeus
7,12,Maze,Shade
0,4,180solutions,Conti
12,12,Shade,Shade
5,11,Emotet,Scar
9,0,Reconyc,180solutions
0,0,180solutions,180solutions
14,7,Transponder,Maze
15,13,Zeus,TIBS
4,4,Conti,Conti
6,0,Gator,180solutions
11,11,Scar,Scar
5,3,Emotet,CWS
15,15,Zeus,Zeus
11,12,Scar,Shade
12,4,Shade,Conti
4,3,Conti,CWS
11,3,Scar,CWS
10,12,Refroso,Shade
7,4,Maze,Conti
4,4,Conti,Conti
6,4,Gator,Conti
0,0,180solutions,180solutions
3,1,CWS,Ako
7,1,Maze,Ako
9,4,Reconyc,Conti
0,12,180solutions,Shade
15,12,Zeus,Shade
4,12,Conti,Shade
12,1,Shade,Ako
1,12,Ako,Shade
