true_label,predicted
15,5
11,5
8,5
14,1
9,5
14,2
4,0
8,5
8,2
8,5
5,5
15,5
0,5
7,5
11,5
0,2
5,5
3,2
3,2
15,5
3,5
7,5
5,5
7,5
6,5
14,5
10,5
12,2
10,5
15,5
10,5
3,1
12,5
14,5
8,5
10,5
4,2
15,2
5,5
14,1
13,5
5,5
8,5
10,5
11,2
1,5
12,5
5,5
11,5
4,5
3,10
8,5
15,15
0,5
1,2
12,5
4,2
7,5
5,5
8,5
8,5
5,5
14,5
5,5
4,5
8,1
11,5
14,5
12,2
3,10
9,5
7,5
10,5
3,5
5,5
1,10
1,1
8,5
14,10
10,2
0,2
4,5
12,5
15,5
5,5
4,5
3,5
12,5
7,5
7,5
7,5
8,5
13,5
13,5
13,5
4,2
8,5
4,5
14,10
14,5
6,5
5,5
0,5
13,14
0,5
8,5
5,5
14,2
0,7
10,5
5,5
14,5
7,2
3,5
13,10
14,2
9,5
1,2
10,2
3,5
13,8
14,5
5,5
7,5
10,5
1,5
14,2
12,5
7,5
11,5
4,5
7,5
5,5
6,5
10,2
1,1
11,5
0,5
13,2
1,5
3,1
9,8
8,5
4,5
7,2
0,5
15,5
15,2
7,2
3,5
3,5
10,5
12,5
15,5
1,1
9,2
6,5
1,5
12,5
9,2
4,5
15,5
3,5
1,5
11,5
8,10
12,5
5,5
1,10
14,5
6,2
3,5
1,5
0,15
8,5
14,5
7,5
9,5
14,2
15,5
6,2
1,14
11,5
15,2
3,15
4,5
3,5
5,5
14,10
9,2
1,5
1,5
14,10
15,5
5,5
7,5
12,5
7,5
6,5
3,5
10,5
1,1
7,10
5,2
10,2
11,5
6,2
14,5
3,5
5,5
10,5
5,2
7,5
6,2
3,2
12,2
14,5
1,5
9,5
7,5
8,1
10,5
12,2
11,5
6,2
11,5
13,2
4,5
14,8
11,5
14,5
3,10
8,5
6,2
11,5
6,2
0,5
11,2
12,7
15,5
10,5
7,5
1,5
11,5
11,5
13,5
15,5
9,2
4,5
0,5
7,5
15,2
0,5
4,5
14,10
3,5
9,5
14,5
13,5
10,5
12,5
0,15
6,2
4,5
15,2
6,5
0,5
7,8
1,2
1,2
10,2
15,5
3,10
15,5
5,5
4,5
8,2
15,5
0,5
4,2
12,5
4,5
4,5
15,5
11,5
6,5
15,2
8,2
8,5
3,2
5,5
12,5
0,2
15,8
3,5
5,5
7,5
1,5
12,5
11,5
5,2
6,5
8,5
11,5
4,5
1,5
0,5
13,1
5,2
15,5
6,2
1,5
11,5
7,5
11,5
14,2
15,10
3,2
6,5
3,2
10,5
14,14
9,2
3,5
6,5
8,5
1,5
1,5
15,2
5,5
0,5
0,2
11,5
9,5
6,2
12,5
10,5
7,10
11,5
10,5
6,5
0,5
0,8
8,5
15,5
8,5
6,5
5,5
12,2
1,2
13,5
4,5
7,5
14,2
14,5
7,5
14,5
4,5
11,2
11,5
3,5
3,5
15,5
6,2
14,5
7,5
0,0
0,2
15,15
8,5
6,2
15,5
7,2
14,5
15,5
8,5
14,5
7,5
6,2
13,2
5,5
3,5
13,8
7,2
12,5
10,5
11,5
1,2
15,5
9,5
10,5
15,8
4,5
6,2
0,2
5,5
12,5
0,5
7,5
1,5
15,5
0,5
15,5
5,5
7,5
10,5
5,5
8,5
1,14
15,5
0,2
5,5
3,5
1,5
15,2
14,10
15,15
12,5
12,5
15,2
6,5
8,5
12,7
10,5
12,5
6,5
15,2
0,1
0,5
5,5
4,5
14,5
12,6
15,5
15,5
0,5
6,5
13,8
11,5
1,5
1,5
6,5
5,5
14,14
7,5
13,5
6,2
14,8
14,1
0,5
14,5
8,2
11,5
5,5
6,5
10,5
4,5
13,2
0,5
3,5
10,5
8,5
11,2
7,5
3,10
9,5
3,5
13,14
11,5
7,5
3,10
9,5
8,2
11,5
5,5
10,5
6,2
8,5
9,5
11,5
14,2
11,2
9,5
0,2
6,2
8,5
4,5
6,7
15,5
6,5
13,2
12,2
10,5
3,15
15,2
3,5
8,5
5,5
11,5
14,2
12,5
13,1
11,5
14,5
0,5
6,5
14,2
13,5
13,5
12,5
13,2
6,5
0,5
1,5
5,5
6,2
7,5
0,5
12,5
5,2
9,2
0,0
14,5
15,5
4,5
6,5
11,5
5,5
15,2
11,5
12,5
4,5
11,5
10,5
7,5
4,5
6,2
0,5
3,10
7,5
9,5
0,5
15,5
4,5
12,5
1,5
11,5
9,5
0,5
8,5
5,5
0,5
14,1
5,5
10,5
0,5
8,5
12,5
10,5
12,5
15,2
8,5
14,5
10,5
0,2
7,5
13,5
11,5
3,5
7,5
6,5
11,5
1,5
15,5
12,5
15,5
6,5
8,5
15,8
10,5
5,8
14,2
14,5
0,5
0,5
1,2
6,5
4,5
1,5
4,5
4,5
0,1
11,5
10,5
11,5
13,8
4,5
0,5
14,5
9,5
14,2
9,5
4,5
1,14
12,5
7,5
12,5
12,5
5,2
15,5
5,2
4,5
13,5
11,5
9,5
13,8
6,5
6,2
10,5
8,5
14,5
11,5
14,2
0,5
12,5
9,2
4,5
7,5
4,5
5,5
6,5
1,5
6,5
3,5
13,8
3,5
4,5
9,5
9,2
1,2
0,5
3,2
9,5
15,5
6,5
8,5
5,5
11,3
10,5
6,5
7,5
0,10
4,5
13,8
1,2
10,5
1,10
12,5
11,5
15,2
0,5
11,5
13,8
11,5
6,2
9,5
10,5
6,5
1,5
15,5
10,5
15,5
6,2
10,2
5,5
7,5
6,5
11,5
1,5
5,5
8,5
14,5
8,2
15,5
6,5
14,5
13,5
11,5
0,5
3,5
7,5
9,5
0,5
15,2
10,2
8,5
14,2
14,10
12,7
1,5
5,5
4,5
10,5
14,2
6,2
8,5
6,8
12,2
8,5
5,5
12,7
10,5
8,5
11,5
12,5
11,5
8,10
0,5
0,5
6,2
1,2
10,5
5,5
1,1
12,5
7,2
7,2
12,5
5,5
10,5
1,10
8,5
8,5
12,5
1,5
4,5
5,5
4,5
12,5
8,5
5,5
12,5
13,8
8,2
11,5
15,5
7,5
7,5
0,5
7,5
6,5
1,2
9,5
1,14
6,5
12,5
3,5
3,5
7,10
8,2
7,14
14,5
0,5
14,5
4,5
9,5
3,5
0,2
4,5
15,5
0,5
9,5
0,5
15,2
11,5
4,5
10,2
1,5
12,2
12,5
9,5
3,10
8,2
1,1
10,5
13,5
11,5
15,5
5,2
15,5
14,5
15,5
1,10
0,5
0,5
4,5
3,5
4,2
4,2
12,5
11,5
9,2
10,5
11,5
4,5
11,5
11,5
4,5
6,5
8,2
14,10
7,5
12,5
3,2
0,5
11,5
0,5
10,5
1,14
10,5
13,5
14,5
7,5
1,1
9,5
8,1
15,2
6,5
9,5
0,5
13,5
14,2
3,5
3,5
5,5
12,2
9,5
3,5
11,5
9,2
11,2
0,5
3,5
5,5
1,5
8,2
1,5
10,5
9,5
6,5
4,5
13,5
0,2
7,5
6,2
9,5
9,5
0,5
3,5
6,5
15,2
3,5
14,5
13,5
1,5
7,5
1,2
0,5
7,5
3,5
11,5
0,5
15,5
4,5
9,5
14,5
1,5
3,3
13,5
15,5
12,2
8,5
7,5
6,5
0,5
9,2
5,5
6,2
12,2
14,5
12,5
3,2
0,5
5,5
8,5
13,6
15,5
13,1
4,5
1,2
3,14
12,5
1,5
6,5
0,5
11,2
10,5
1,2
8,10
6,5
15,5
10,5
0,5
11,5
11,5
9,5
15,8
12,5
9,5
8,5
15,2
3,5
5,5
5,2
15,5
14,2
5,5
14,5
13,8
3,5
12,5
3,5
9,5
10,5
13,10
10,5
7,5
3,5
12,5
14,5
12,5
12,2
14,2
3,5
13,2
8,5
15,5
13,8
3,2
13,5
7,5
9,5
11,5
4,5
15,5
11,5
9,5
4,5
12,5
5,2
3,5
12,5
8,5
0,5
15,2
10,5
1,5
11,5
13,2
8,5
5,5
4,5
0,5
13,8
12,5
0,2
15,8
12,5
8,5
7,2
14,2
8,2
4,5
7,1
1,5
11,2
10,5
3,5
12,5
14,5
12,5
3,5
0,5
14,2
4,2
3,14
0,2
5,5
10,5
6,2
15,5
14,5
14,5
10,5
6,5
3,5
5,5
11,5
15,5
14,5
1,5
0,5
11,2
3,1
5,5
5,5
6,2
12,5
13,2
15,5
8,5
0,5
11,5
8,10
6,2
7,2
14,2
14,10
5,5
3,5
15,5
13,5
13,5
11,2
7,5
5,5
1,10
14,5
13,5
1,5
15,8
7,5
0,2
7,5
5,5
8,2
10,5
10,5
10,2
8,5
8,1
7,1
0,5
14,2
5,2
6,2
14,8
10,5
4,5
6,5
0,5
3,10
4,2
1,5
3,5
12,5
15,2
1,1
10,5
6,5
11,5
0,2
12,5
8,10
12,5
15,5
6,2
14,5
14,10
11,5
15,5
4,2
13,5
8,5
10,5
3,1
7,5
10,5
11,5
15,14
12,5
0,5
11,5
3,5
14,5
6,5
9,5
15,5
3,5
14,2
0,2
12,5
5,5
14,10
9,5
15,5
14,10
5,5
11,5
13,5
5,2
9,5
12,5
5,5
10,5
14,2
8,2
7,5
10,5
0,5
10,5
15,5
11,5
10,5
6,2
7,5
3,5
3,5
1,5
4,5
13,8
3,2
4,5
9,5
5,5
4,2
1,5
3,2
10,2
3,7
8,10
0,5
6,2
9,2
0,5
9,5
6,2
14,14
15,5
8,5
12,5
4,5
12,5
3,2
1,5
12,5
14,5
1,5
0,5
0,5
9,2
14,5
3,5
12,5
11,5
0,5
1,5
5,5
9,5
14,5
11,5
10,2
7,5
10,5
6,5
1,1
1,14
13,1
13,2
14,5
14,2
13,5
14,2
5,5
1,5
1,1
5,5
7,5
7,2
8,5
14,5
4,5
0,5
5,5
14,5
3,5
3,5
9,5
14,8
1,14
7,5
9,5
7,5
15,2
10,5
1,5
12,5
14,5
7,2
11,5
9,5
13,5
6,5
9,2
8,1
3,5
13,8
10,5
13,8
9,5
0,2
12,5
0,5
7,5
6,2
0,5
8,5
9,5
9,5
1,5
7,5
3,2
6,2
15,5
12,2
10,5
0,7
5,5
12,2
11,5
10,5
5,5
0,5
12,5
3,2
7,5
7,5
3,5
14,10
10,5
11,5
9,5
9,5
3,1
5,5
8,1
12,5
5,5
11,5
13,2
4,5
0,5
0,2
6,2
11,5
10,5
6,5
14,10
4,5
8,10
7,2
10,5
0,5
4,5
0,5
0,2
0,5
9,5
3,14
6,2
11,5
14,5
8,5
6,5
10,2
8,5
6,5
13,2
10,5
12,5
0,5
1,5
4,5
3,1
9,5
6,2
0,5
0,5
11,5
11,5
4,5
11,5
9,2
9,5
10,5
4,5
12,2
5,5
0,5
10,5
10,5
12,5
6,5
6,5
15,2
13,8
0,5
3,1
14,2
11,5
1,10
7,5
1,2
13,8
8,2
11,5
0,5
1,5
10,5
3,5
12,5
1,5
8,5
5,5
6,2
14,5
9,5
11,5
15,5
3,5
8,5
14,5
1,5
5,5
5,5
3,5
13,5
6,5
6,5
9,5
4,5
15,5
13,5
1,5
14,5
14,2
5,5
0,2
14,2
4,5
14,2
6,2
14,2
15,2
11,5
1,5
4,5
11,5
6,2
1,5
5,5
6,2
6,5
14,5
10,5
4,5
0,15
11,5
5,5
1,5
9,5
6,5
14,5
1,5
15,2
0,5
15,2
15,15
1,5
8,5
14,2
6,2
5,5
9,2
11,5
10,5
3,5
10,5
3,5
14,2
0,5
11,5
9,2
11,2
15,2
15,2
9,5
1,2
10,5
5,5
15,2
14,5
10,5
10,5
14,5
3,10
10,2
9,5
3,5
15,5
15,5
5,5
13,5
14,2
3,10
10,5
12,7
5,2
9,2
8,5
5,5
14,10
5,2
14,2
3,2
8,1
4,5
7,5
5,5
3,15
1,5
4,5
12,2
10,5
10,5
14,2
14,5
15,15
12,5
14,2
12,5
6,5
8,10
14,2
10,5
6,5
9,5
1,5
3,15
13,5
10,5
8,2
10,5
4,5
7,5
6,5
0,5
14,5
10,5
7,5
4,5
5,5
1,5
12,5
12,2
4,7
14,2
13,2
11,2
10,5
0,5
12,5
14,2
14,10
6,5
12,5
6,2
3,5
11,5
15,2
13,8
11,5
4,5
4,5
10,5
14,10
0,5
1,5
9,5
11,5
8,5
1,1
12,5
6,2
7,5
10,5
13,5
15,8
14,2
3,5
8,5
14,10
1,10
0,5
12,5
14,2
15,5
14,5
4,5
10,2
4,5
13,8
6,2
14,5
0,5
5,5
3,5
11,2
10,5
0,5
9,5
15,2
7,5
5,5
15,5
15,14
6,5
10,5
14,10
14,5
6,5
5,5
14,5
1,10
9,5
5,5
8,5
4,5
0,2
1,1
1,5
5,5
14,5
6,5
5,5
0,2
15,2
11,2
8,2
6,2
1,10
15,2
13,2
10,5
6,5
14,5
3,5
7,5
5,5
12,5
10,5
7,5
11,5
10,5
14,1
5,5
4,5
4,5
13,8
11,5
12,5
1,5
13,5
4,5
9,5
8,2
1,5
6,5
0,2
8,5
9,5
14,10
15,5
1,2
5,5
6,2
13,5
14,5
11,5
14,10
10,5
3,2
13,5
14,5
5,5
9,5
14,2
1,5
4,5
14,5
0,5
8,8
9,5
15,2
14,5
0,5
0,5
12,2
8,1
5,5
15,5
6,2
7,5
9,5
11,5
5,5
10,5
5,5
7,5
12,5
0,5
4,5
4,2
13,2
14,5
9,5
0,1
0,5
6,5
15,2
10,5
11,5
12,5
11,5
13,2
14,5
0,5
13,8
13,5
0,5
8,5
14,10
15,5
9,5
1,5
6,2
11,5
6,2
10,5
15,5
11,2
7,2
5,5
12,5
7,2
5,5
13,5
8,5
4,2
4,5
3,2
8,5
5,5
8,5
6,2
11,5
4,2
11,5
11,2
0,5
0,5
0,5
9,5
4,5
0,2
0,0
6,2
1,5
1,5
5,5
6,5
12,5
1,5
1,5
4,5
3,10
1,14
7,5
10,5
10,5
1,5
4,5
4,5
11,5
9,2
12,5
11,5
11,5
3,5
14,5
9,5
15,2
11,5
15,2
7,5
13,8
11,5
9,5
10,5
15,5
4,5
3,5
7,5
6,2
1,5
9,5
6,2
3,5
10,5
14,5
15,5
8,5
14,5
7,5
7,5
0,5
8,8
4,5
12,5
1,5
13,6
14,5
1,14
9,5
9,5
14,10
3,5
15,5
10,5
7,5
12,5
9,5
8,5
9,2
14,10
3,2
13,5
6,5
8,5
14,2
3,5
13,5
0,5
6,5
12,2
12,2
0,2
8,2
12,5
10,5
10,2
10,5
6,5
3,1
3,10
9,5
5,5
3,2
10,5
7,2
13,8
14,5
3,10
11,5
3,5
6,5
13,10
0,5
15,5
7,10
9,5
6,5
5,5
9,2
8,5
3,2
6,2
14,1
11,5
12,5
12,5
14,5
1,5
3,10
10,5
14,5
8,5
6,5
3,5
7,10
14,2
14,2
12,5
8,5
5,5
14,5
4,5
11,5
12,5
9,5
10,2
5,5
15,5
1,1
7,5
5,5
6,5
11,2
7,5
14,2
7,2
3,1
8,2
11,5
1,10
12,5
12,5
3,5
12,5
11,5
8,5
9,5
11,5
8,1
10,5
1,5
11,5
11,5
14,5
8,5
10,5
10,5
6,5
10,5
5,5
11,5
3,10
12,2
12,5
7,5
9,5
0,5
15,5
7,2
7,5
14,5
1,10
5,5
13,5
5,5
12,6
1,5
14,14
12,5
9,5
9,5
3,5
11,5
0,5
14,5
13,8
1,5
9,5
1,5
4,5
0,5
1,10
10,5
14,2
9,5
5,5
7,5
13,5
7,5
6,2
10,2
0,5
14,5
11,5
14,5
1,5
8,5
14,5
6,2
11,5
13,8
3,5
8,5
4,5
7,5
10,2
6,2
0,5
5,5
7,5
3,5
14,2
12,5
11,5
4,5
0,5
7,5
6,5
10,5
0,2
11,5
8,5
13,2
12,5
1,2
11,5
14,2
5,5
10,5
4,5
8,5
6,5
0,2
15,5
13,2
10,5
4,2
15,5
6,2
1,1
3,5
8,5
5,5
11,5
10,5
14,8
5,5
6,5
9,5
6,5
15,5
7,2
10,5
3,5
11,5
14,2
5,5
13,5
15,5
1,5
5,5
14,5
12,5
4,6
0,5
14,2
13,10
12,5
7,5
14,2
6,5
12,2
15,2
11,5
14,5
9,5
10,5
1,5
11,5
10,5
9,5
12,5
15,5
10,5
10,5
1,5
10,5
12,5
3,5
14,10
6,5
5,5
6,5
4,5
12,2
8,2
1,2
0,5
11,2
12,5
3,1
15,5
0,2
4,2
9,5
9,5
8,2
15,5
0,5
0,5
10,2
12,5
8,5
5,5
14,5
9,2
10,5
8,10
3,10
6,5
0,15
13,5
14,5
11,5
5,5
11,2
4,5
11,5
5,2
12,5
5,5
5,5
14,8
8,5
1,5
12,5
14,2
7,5
5,5
15,5
12,5
9,5
1,10
1,5
12,2
3,5
1,1
8,5
1,5
14,5
14,5
9,2
12,5
14,5
12,5
15,10
10,5
13,1
12,5
9,5
1,1
4,5
14,1
13,5
1,1
15,5
13,2
11,5
0,5
5,5
12,5
12,2
0,5
6,2
6,2
8,5
3,5
1,10
12,5
8,2
15,5
9,5
11,5
10,5
10,5
15,5
3,2
8,5
8,2
11,5
3,5
14,5
11,5
5,5
13,8
12,5
14,2
9,5
15,5
13,5
12,5
7,5
10,5
12,5
14,10
5,5
10,5
5,5
11,5
4,2
1,2
4,5
7,5
5,5
6,5
12,5
12,5
4,5
14,5
12,2
12,5
0,5
3,5
14,8
6,2
15,5
14,10
4,5
14,2
14,2
5,5
4,5
1,2
0,5
12,5
1,2
10,5
13,5
11,5
9,5
12,5
4,5
7,5
15,2
4,5
15,5
14,5
6,5
0,5
7,5
1,2
11,5
14,5
1,2
15,2
15,5
8,2
13,8
6,5
1,1
12,5
5,5
11,5
12,5
15,5
9,5
4,8
11,5
15,5
0,5
12,5
6,5
8,5
14,2
8,2
4,5
14,5
8,2
1,10
9,5
0,5
12,5
9,5
8,5
15,5
4,5
7,5
0,5
9,5
3,5
4,5
11,5
1,5
15,5
15,15
5,5
15,15
5,5
9,5
6,5
0,5
12,5
7,5
3,1
5,5
5,5
13,1
3,2
11,5
11,5
14,5
8,5
15,2
7,5
12,5
12,5
5,5
15,2
11,2
1,5
11,2
6,5
11,2
6,5
10,5
13,8
6,5
9,5
7,2
6,2
0,2
7,5
1,5
5,2
10,5
5,5
0,5
3,5
9,5
10,5
1,2
12,6
0,5
0,2
3,10
12,5
1,5
14,5
13,1
15,5
14,10
14,5
0,5
5,5
0,5
13,8
1,5
6,2
0,5
3,10
8,5
6,2
0,5
14,2
11,5
1,5
6,5
6,5
4,5
8,5
11,5
6,5
11,5
14,5
0,5
5,5
14,1
12,5
15,5
10,5
15,5
13,8
9,5
8,1
15,15
0,2
14,2
12,5
1,5
4,5
15,5
3,5
13,8
14,2
3,2
3,5
0,5
7,14
4,5
4,5
12,2
13,5
15,5
6,2
6,5
0,5
9,5
11,5
0,2
5,5
10,5
11,5
11,5
11,5
14,5
10,5
13,8
6,5
5,5
9,2
11,2
3,5
12,5
0,5
9,2
0,5
14,1
5,5
0,2
15,5
11,5
11,5
14,2
1,5
11,3
6,2
9,5
9,8
13,2
0,5
12,7
14,5
5,2
12,2
3,10
4,5
13,5
0,10
14,10
1,5
1,5
13,8
4,2
14,10
4,5
10,5
12,5
13,5
14,5
11,5
10,2
9,5
12,2
5,5
7,5
5,5
11,5
3,5
4,1
7,2
12,5
13,2
4,5
8,5
5,5
11,5
8,2
12,5
3,5
7,5
5,5
6,5
15,15
12,5
10,5
0,5
5,5
1,5
7,2
10,5
12,5
10,5
10,2
11,5
14,5
6,5
13,8
8,5
9,5
15,2
11,5
1,14
14,5
14,2
0,5
7,5
6,5
4,2
11,5
0,5
7,10
1,5
14,2
7,5
9,2
14,2
10,2
5,5
6,5
1,5
7,5
11,5
13,5
12,5
7,2
1,10
4,5
0,5
13,8
6,5
10,5
3,10
11,5
14,2
4,5
0,5
12,5
5,5
7,5
12,2
4,5
14,2
12,5
11,5
7,2
13,5
7,5
9,5
14,2
0,5
1,5
7,5
10,5
13,2
12,5
11,5
15,5
13,8
0,2
3,5
11,5
14,5
10,5
11,5
11,5
10,5
10,5
8,15
10,5
4,5
15,5
11,5
1,5
8,5
0,5
15,5
9,5
6,5
15,2
5,5
9,2
12,5
7,5
12,5
1,2
14,14
5,2
5,5
12,5
0,2
3,5
10,5
10,5
14,2
12,5
3,2
3,10
12,5
8,8
5,5
10,5
3,5
13,14
4,5
4,5
13,8
10,5
14,5
0,0
10,5
13,5
10,5
15,5
9,5
12,5
1,10
0,5
0,5
3,10
9,5
14,5
8,2
7,10
6,2
14,2
7,5
13,5
11,5
14,5
4,5
14,10
14,1
15,5
8,15
7,5
9,5
10,5
8,2
12,5
11,5
3,10
14,5
15,2
12,5
14,2
12,5
3,10
11,5
11,5
12,5
12,5
10,5
14,5
14,10
7,5
5,5
11,5
15,2
1,10
6,2
14,5
1,1
15,5
11,5
11,5
13,5
7,2
3,5
10,5
6,2
11,2
7,5
4,5
7,2
5,5
1,1
3,2
7,2
10,2
8,5
13,8
14,10
1,5
14,5
9,5
8,10
7,5
12,5
14,5
13,6
7,5
0,5
13,8
4,1
6,2
1,1
4,5
5,5
13,5
11,5
7,5
0,2
3,5
3,10
9,5
9,5
11,5
6,5
3,2
15,5
13,5
11,5
1,10
7,5
6,5
15,5
6,2
15,5
6,5
1,5
3,5
3,2
7,5
6,5
14,2
12,5
12,5
5,5
7,5
3,5
4,5
13,5
6,2
3,2
15,5
10,5
8,5
15,15
14,5
15,15
5,5
13,5
11,5
9,2
13,8
4,2
5,5
10,5
5,5
8,1
3,5
0,5
1,5
3,5
15,5
1,5
7,5
8,2
1,5
1,2
0,5
3,5
3,5
8,1
8,5
10,5
10,5
6,5
4,5
7,2
7,10
7,5
14,1
15,5
8,2
4,5
9,5
12,5
0,5
12,5
12,5
6,2
5,5
9,5
9,5
6,5
0,5
8,10
4,5
4,5
3,5
4,5
10,5
7,5
8,8
4,5
7,2
3,5
0,5
10,5
1,5
3,5
1,5
11,5
7,5
1,5
0,5
4,5
7,5
4,5
5,5
4,2
11,5
12,5
10,5
3,5
12,5
13,8
3,5
14,5
4,10
8,5
4,5
0,5
6,5
12,5
6,5
12,5
4,5
12,5
4,5
10,5
12,5
10,5
4,5
15,5
4,5
8,15
11,5
7,5
10,5
7,5
10,5
7,5
6,2
15,2
5,5
10,2
0,5
7,5
13,1
11,5
13,8
0,5
5,5
8,5
4,5
15,5
14,5
6,2
11,5
5,5
6,5
13,5
10,5
14,5
10,5
15,5
3,5
5,5
3,5
0,5
5,5
1,10
12,5
0,5
1,2
14,14
13,6
0,5
9,5
14,5
4,5
12,5
15,5
11,5
7,5
14,5
10,2
12,5
10,2
0,5
14,2
9,5
15,5
3,3
14,5
5,5
7,5
5,5
15,2
3,5
3,2
0,5
9,5
6,2
10,5
7,5
12,5
1,5
0,2
7,5
11,5
7,5
14,5
6,5
12,5
13,5
3,2
7,10
6,2
4,5
6,5
1,5
12,2
11,2
6,5
0,5
8,5
3,5
9,5
8,5
1,2
5,5
9,5
7,8
13,5
11,5
15,5
6,2
7,5
13,2
4,5
4,5
10,5
3,2
3,2
9,5
7,5
10,5
14,5
0,5
9,5
11,5
13,5
1,5
8,5
10,5
6,5
4,5
8,5
12,2
1,2
4,5
0,7
13,14
0,5
3,10
14,5
14,5
5,5
5,5
8,5
6,2
10,5
0,5
8,2
7,5
6,5
4,5
5,5
4,2
7,5
5,5
5,5
5,5
7,5
8,5
6,5
15,5
7,2
1,5
15,5
14,5
14,14
12,5
13,5
8,2
11,2
12,5
14,5
14,10
7,5
0,2
4,5
14,5
11,5
9,5
0,5
12,2
12,5
13,5
5,5
8,10
7,2
0,2
8,5
9,5
12,2
0,5
5,5
0,5
13,1
15,5
12,5
13,5
15,5
1,1
4,5
10,5
11,2
7,5
0,5
11,5
10,5
8,2
5,5
8,2
9,5
0,2
10,5
3,15
10,5
4,2
6,5
12,5
5,5
15,8
3,5
5,5
8,5
14,2
6,5
4,2
3,5
