true_label,predicted,true_label_decoded,predicted_decoded
5,12,Emotet,Shade
11,12,Scar,Shade
12,12,Shade,Shade
9,11,Reconyc,Scar
6,12,Gator,Shade
12,12,Shade,Shade
8,4,Pysa,Conti
12,1,Shade,Ako
14,3,Transponder,CWS
15,12,Zeus,Shade
4,11,Conti,Scar
7,14,Maze,Transponder
3,12,CWS,Shade
5,4,Emotet,Conti
0,14,180solutions,Transponder
13,4,TIBS,Conti
0,13,180solutions,TIBS
0,13,180solutions,TIBS
12,12,Shade,Shade
4,3,Conti,CWS
3,12,CWS,Shade
3,1,CWS,Ako
11,13,Scar,TIBS
6,0,Gator,180solutions
14,7,Transponder,Maze
6,12,Gator,Shade
4,12,Conti,Shade
14,1,Transponder,Ako
12,12,Shade,Shade
5,11,Emotet,Scar
3,12,CWS,Shade
12,12,Shade,Shade
15,11,Zeus,Scar
1,12,Ako,Shade
12,7,Shade,Maze
9,11,Reconyc,Scar
13,1,TIBS,Ako
7,1,Maze,Ako
4,13,Conti,TIBS
0,12,180solutions,Shade
9,0,Reconyc,180solutions
15,4,Zeus,Conti
0,0,180solutions,180solutions
15,15,Zeus,Zeus
3,1,CWS,Ako
11,12,Scar,Shade
11,4,Scar,Conti
13,13,TIBS,TIBS
0,12,180solutions,Shade
7,1,Maze,Ako
11,11,Scar,Scar
8,1,Pysa,Ako
5,11,Emotet,Scar
14,6,Transponder,Gator
4,12,Conti,Shade
14,14,Transponder,Transponder
14,1,Transponder,Ako
7,12,Maze,Shade
14,14,Transponder,Transponder
4,12,Conti,Shade
1,7,Ako,Maze
9,12,Reconyc,Shade
11,1,Scar,Ako
4,7,Conti,Maze
10,3,Refroso,CWS
13,5,TIBS,Emotet
10,14,Refroso,Transponder
12,12,Shade,Shade
0,12,180solutions,Shade
12,4,Shade,Conti
8,12,Pysa,Shade
15,3,Zeus,CWS
1,0,Ako,180solutions
10,14,Refroso,Transponder
10,1,Refroso,Ako
8,8,Pysa,Pysa
10,4,Refroso,Conti
3,3,CWS,CWS
12,4,Shade,Conti
0,12,180solutions,Shade
1,1,Ako,Ako
15,12,Zeus,Shade
11,4,Scar,Conti
0,4,180solutions,Conti
12,12,Shade,Shade
14,0,Transponder,180solutions
12,3,Shade,CWS
1,3,Ako,CWS
1,4,Ako,Conti
7,4,Maze,Conti
7,0,Maze,180solutions
7,0,Maze,180solutions
1,1,Ako,Ako
15,4,Zeus,Conti
11,3,Scar,CWS
10,1,Refroso,Ako
10,4,Refroso,Conti
11,12,Scar,Shade
9,13,Reconyc,TIBS
3,11,CWS,Scar
8,0,Pysa,180solutions
8,15,Pysa,Zeus
1,1,Ako,Ako
7,4,Maze,Conti
9,4,Reconyc,Conti
9,12,Reconyc,Shade
0,13,180solutions,TIBS
14,14,Transponder,Transponder
5,1,Emotet,Ako
8,4,Pysa,Conti
3,1,CWS,Ako
12,12,Shade,Shade
5,12,Emotet,Shade
5,1,Emotet,Ako
5,4,Emotet,Conti
1,11,Ako,Scar
8,0,Pysa,180solutions
5,12,Emotet,Shade
13,5,TIBS,Emotet
14,12,Transponder,Shade
11,4,Scar,Conti
3,1,CWS,Ako
1,3,Ako,CWS
9,3,Reconyc,CWS
7,3,Maze,CWS
4,12,Conti,Shade
10,0,Refroso,180solutions
7,0,Maze,180solutions
4,4,Conti,Conti
4,0,Conti,180solutions
14,3,Transponder,CWS
3,1,CWS,Ako
14,3,Transponder,CWS
3,3,CWS,CWS
15,7,Zeus,Maze
7,12,Maze,Shade
5,13,Emotet,TIBS
5,12,Emotet,Shade
14,1,Transponder,Ako
9,11,Reconyc,Scar
3,1,CWS,Ako
6,6,Gator,Gator
11,3,Scar,CWS
10,3,Refroso,CWS
6,13,Gator,TIBS
3,7,CWS,Maze
14,15,Transponder,Zeus
13,1,TIBS,Ako
7,0,Maze,180solutions
10,10,Refroso,Refroso
12,12,Shade,Shade
5,0,Emotet,180solutions
3,3,CWS,CWS
3,7,CWS,Maze
10,0,Refroso,180solutions
0,0,180solutions,180solutions
4,12,Conti,Shade
6,6,Gator,Gator
8,11,Pysa,Scar
10,12,Refroso,Shade
4,4,Conti,Conti
4,13,Conti,TIBS
5,10,Emotet,Refroso
10,0,Refroso,180solutions
9,3,Reconyc,CWS
14,0,Transponder,180solutions
8,0,Pysa,180solutions
10,10,Refroso,Refroso
4,12,Conti,Shade
8,1,Pysa,Ako
4,0,Conti,180solutions
9,13,Reconyc,TIBS
7,12,Maze,Shade
3,14,CWS,Transponder
14,12,Transponder,Shade
1,12,Ako,Shade
9,12,Reconyc,Shade
11,11,Scar,Scar
12,12,Shade,Shade
0,11,180solutions,Scar
8,9,Pysa,Reconyc
12,4,Shade,Conti
15,0,Zeus,180solutions
13,13,TIBS,TIBS
8,12,Pysa,Shade
9,12,Reconyc,Shade
13,1,TIBS,Ako
10,10,Refroso,Refroso
7,1,Maze,Ako
11,15,Scar,Zeus
8,12,Pysa,Shade
11,11,Scar,Scar
12,1,Shade,Ako
6,7,Gator,Maze
5,4,Emotet,Conti
5,0,Emotet,180solutions
14,12,Transponder,Shade
1,0,Ako,180solutions
5,14,Emotet,Transponder
8,11,Pysa,Scar
8,14,Pysa,Transponder
3,3,CWS,CWS
4,14,Conti,Transponder
8,4,Pysa,Conti
6,3,Gator,CWS
11,12,Scar,Shade
5,3,Emotet,CWS
5,3,Emotet,CWS
4,0,Conti,180solutions
8,0,Pysa,180solutions
8,12,Pysa,Shade
8,3,Pysa,CWS
7,7,Maze,Maze
3,3,CWS,CWS
13,4,TIBS,Conti
15,8,Zeus,Pysa
4,5,Conti,Emotet
7,7,Maze,Maze
9,12,Reconyc,Shade
0,15,180solutions,Zeus
15,4,Zeus,Conti
15,12,Zeus,Shade
12,12,Shade,Shade
5,12,Emotet,Shade
1,12,Ako,Shade
7,3,Maze,CWS
11,3,Scar,CWS
12,0,Shade,180solutions
0,1,180solutions,Ako
15,14,Zeus,Transponder
4,3,Conti,CWS
0,0,180solutions,180solutions
11,11,Scar,Scar
14,9,Transponder,Reconyc
1,12,Ako,Shade
14,4,Transponder,Conti
7,12,Maze,Shade
7,1,Maze,Ako
5,4,Emotet,Conti
10,3,Refroso,CWS
4,4,Conti,Conti
11,13,Scar,TIBS
3,0,CWS,180solutions
14,8,Transponder,Pysa
4,12,Conti,Shade
11,12,Scar,Shade
13,13,TIBS,TIBS
15,4,Zeus,Conti
12,1,Shade,Ako
0,0,180solutions,180solutions
4,3,Conti,CWS
6,0,Gator,180solutions
14,6,Transponder,Gator
11,3,Scar,CWS
5,0,Emotet,180solutions
6,4,Gator,Conti
13,12,TIBS,Shade
9,13,Reconyc,TIBS
13,5,TIBS,Emotet
5,11,Emotet,Scar
5,3,Emotet,CWS
1,1,Ako,Ako
5,1,Emotet,Ako
13,13,TIBS,TIBS
10,12,Refroso,Shade
12,12,Shade,Shade
12,12,Shade,Shade
1,7,Ako,Maze
14,0,Transponder,180solutions
0,0,180solutions,180solutions
8,4,Pysa,Conti
5,4,Emotet,Conti
5,13,Emotet,TIBS
4,11,Conti,Scar
10,11,Refroso,Scar
1,14,Ako,Transponder
0,12,180solutions,Shade
0,14,180solutions,Transponder
11,11,Scar,Scar
0,14,180solutions,Transponder
11,12,Scar,Shade
8,15,Pysa,Zeus
10,15,Refroso,Zeus
8,12,Pysa,Shade
13,12,TIBS,Shade
10,4,Refroso,Conti
7,12,Maze,Shade
5,3,Emotet,CWS
10,0,Refroso,180solutions
15,11,Zeus,Scar
1,4,Ako,Conti
9,0,Reconyc,180solutions
14,1,Transponder,Ako
14,0,Transponder,180solutions
6,3,Gator,CWS
3,11,CWS,Scar
1,12,Ako,Shade
8,12,Pysa,Shade
7,1,Maze,Ako
0,4,180solutions,Conti
4,12,Conti,Shade
7,4,Maze,Conti
15,11,Zeus,Scar
7,4,Maze,Conti
6,6,Gator,Gator
8,12,Pysa,Shade
14,14,Transponder,Transponder
12,4,Shade,Conti
14,6,Transponder,Gator
3,1,CWS,Ako
14,8,Transponder,Pysa
7,1,Maze,Ako
10,12,Refroso,Shade
11,12,Scar,Shade
3,11,CWS,Scar
3,4,CWS,Conti
15,12,Zeus,Shade
10,4,Refroso,Conti
4,4,Conti,Conti
3,0,CWS,180solutions
0,0,180solutions,180solutions
6,6,Gator,Gator
11,4,Scar,Conti
12,0,Shade,180solutions
11,3,Scar,CWS
1,12,Ako,Shade
15,12,Zeus,Shade
11,3,Scar,CWS
5,12,Emotet,Shade
12,15,Shade,Zeus
4,11,Conti,Scar
1,0,Ako,180solutions
15,11,Zeus,Scar
7,3,Maze,CWS
4,4,Conti,Conti
0,0,180solutions,180solutions
0,9,180solutions,Reconyc
14,3,Transponder,CWS
6,4,Gator,Conti
9,13,Reconyc,TIBS
14,3,Transponder,CWS
11,11,Scar,Scar
5,5,Emotet,Emotet
5,3,Emotet,CWS
1,4,Ako,Conti
13,1,TIBS,Ako
15,15,Zeus,Zeus
9,12,Reconyc,Shade
3,12,CWS,Shade
4,7,Conti,Maze
5,0,Emotet,180solutions
10,3,Refroso,CWS
1,3,Ako,CWS
10,12,Refroso,Shade
14,1,Transponder,Ako
6,6,Gator,Gator
0,3,180solutions,CWS
9,11,Reconyc,Scar
1,1,Ako,Ako
12,0,Shade,180solutions
13,3,TIBS,CWS
11,3,Scar,CWS
8,12,Pysa,Shade
5,4,Emotet,Conti
9,14,Reconyc,Transponder
13,12,TIBS,Shade
0,1,180solutions,Ako
11,13,Scar,TIBS
6,4,Gator,Conti
7,15,Maze,Zeus
1,1,Ako,Ako
7,15,Maze,Zeus
11,3,Scar,CWS
14,14,Transponder,Transponder
0,0,180solutions,180solutions
10,3,Refroso,CWS
5,12,Emotet,Shade
4,4,Conti,Conti
8,4,Pysa,Conti
9,12,Reconyc,Shade
11,12,Scar,Shade
14,4,Transponder,Conti
12,4,Shade,Conti
14,6,Transponder,Gator
9,0,Reconyc,180solutions
7,4,Maze,Conti
1,11,Ako,Scar
8,0,Pysa,180solutions
1,4,Ako,Conti
14,1,Transponder,Ako
14,14,Transponder,Transponder
5,11,Emotet,Scar
8,12,Pysa,Shade
9,12,Reconyc,Shade
5,0,Emotet,180solutions
11,11,Scar,Scar
6,15,Gator,Zeus
15,14,Zeus,Transponder
9,4,Reconyc,Conti
5,12,Emotet,Shade
14,1,Transponder,Ako
14,2,Transponder,Benign
10,3,Refroso,CWS
6,1,Gator,Ako
1,12,Ako,Shade
8,0,Pysa,180solutions
3,1,CWS,Ako
14,12,Transponder,Shade
0,0,180solutions,180solutions
7,1,Maze,Ako
11,13,Scar,TIBS
10,10,Refroso,Refroso
3,12,CWS,Shade
0,15,180solutions,Zeus
6,13,Gator,TIBS
10,14,Refroso,Transponder
15,12,Zeus,Shade
12,12,Shade,Shade
1,1,Ako,Ako
1,4,Ako,Conti
12,12,Shade,Shade
12,1,Shade,Ako
6,3,Gator,CWS
12,12,Shade,Shade
0,0,180solutions,180solutions
11,3,Scar,CWS
7,11,Maze,Scar
3,4,CWS,Conti
11,3,Scar,CWS
1,3,Ako,CWS
7,1,Maze,Ako
13,13,TIBS,TIBS
10,10,Refroso,Refroso
15,0,Zeus,180solutions
5,3,Emotet,CWS
15,12,Zeus,Shade
10,12,Refroso,Shade
1,1,Ako,Ako
6,7,Gator,Maze
12,12,Shade,Shade
11,12,Scar,Shade
6,7,Gator,Maze
0,0,180solutions,180solutions
12,12,Shade,Shade
0,0,180solutions,180solutions
12,12,Shade,Shade
0,0,180solutions,180solutions
1,1,Ako,Ako
3,1,CWS,Ako
10,9,Refroso,Reconyc
1,9,Ako,Reconyc
9,4,Reconyc,Conti
15,11,Zeus,Scar
5,4,Emotet,Conti
1,12,Ako,Shade
12,12,Shade,Shade
7,7,Maze,Maze
9,12,Reconyc,Shade
15,12,Zeus,Shade
10,1,Refroso,Ako
14,12,Transponder,Shade
1,9,Ako,Reconyc
0,5,180solutions,Emotet
8,0,Pysa,180solutions
9,12,Reconyc,Shade
12,12,Shade,Shade
7,4,Maze,Conti
10,12,Refroso,Shade
8,8,Pysa,Pysa
9,9,Reconyc,Reconyc
0,3,180solutions,CWS
10,15,Refroso,Zeus
4,1,Conti,Ako
14,4,Transponder,Conti
9,4,Reconyc,Conti
15,4,Zeus,Conti
7,0,Maze,180solutions
6,4,Gator,Conti
12,12,Shade,Shade
4,12,Conti,Shade
7,7,Maze,Maze
0,14,180solutions,Transponder
5,3,Emotet,CWS
12,12,Shade,Shade
8,12,Pysa,Shade
6,12,Gator,Shade
6,12,Gator,Shade
8,4,Pysa,Conti
1,1,Ako,Ako
6,6,Gator,Gator
0,13,180solutions,TIBS
9,11,Reconyc,Scar
13,1,TIBS,Ako
8,15,Pysa,Zeus
14,2,Transponder,Benign
12,12,Shade,Shade
12,7,Shade,Maze
5,12,Emotet,Shade
9,11,Reconyc,Scar
8,4,Pysa,Conti
14,0,Transponder,180solutions
13,5,TIBS,Emotet
14,14,Transponder,Transponder
5,12,Emotet,Shade
7,3,Maze,CWS
12,3,Shade,CWS
12,1,Shade,Ako
15,15,Zeus,Zeus
3,0,CWS,180solutions
3,3,CWS,CWS
9,11,Reconyc,Scar
14,14,Transponder,Transponder
12,4,Shade,Conti
14,8,Transponder,Pysa
7,13,Maze,TIBS
13,13,TIBS,TIBS
4,12,Conti,Shade
12,12,Shade,Shade
10,1,Refroso,Ako
10,7,Refroso,Maze
8,12,Pysa,Shade
14,0,Transponder,180solutions
15,8,Zeus,Pysa
14,12,Transponder,Shade
10,0,Refroso,180solutions
1,1,Ako,Ako
6,12,Gator,Shade
14,1,Transponder,Ako
9,3,Reconyc,CWS
1,1,Ako,Ako
9,12,Reconyc,Shade
15,12,Zeus,Shade
0,13,180solutions,TIBS
4,0,Conti,180solutions
9,11,Reconyc,Scar
11,5,Scar,Emotet
11,0,Scar,180solutions
11,11,Scar,Scar
3,1,CWS,Ako
7,1,Maze,Ako
14,15,Transponder,Zeus
8,3,Pysa,CWS
15,7,Zeus,Maze
6,0,Gator,180solutions
9,11,Reconyc,Scar
3,12,CWS,Shade
14,14,Transponder,Transponder
14,7,Transponder,Maze
1,4,Ako,Conti
11,14,Scar,Transponder
0,12,180solutions,Shade
1,1,Ako,Ako
7,3,Maze,CWS
5,12,Emotet,Shade
0,11,180solutions,Scar
12,11,Shade,Scar
9,0,Reconyc,180solutions
4,0,Conti,180solutions
13,12,TIBS,Shade
14,1,Transponder,Ako
15,12,Zeus,Shade
11,1,Scar,Ako
3,12,CWS,Shade
8,12,Pysa,Shade
0,7,180solutions,Maze
10,1,Refroso,Ako
15,12,Zeus,Shade
12,12,Shade,Shade
1,1,Ako,Ako
15,4,Zeus,Conti
11,12,Scar,Shade
1,4,Ako,Conti
1,4,Ako,Conti
4,4,Conti,Conti
14,4,Transponder,Conti
13,13,TIBS,TIBS
11,0,Scar,180solutions
4,14,Conti,Transponder
0,12,180solutions,Shade
7,1,Maze,Ako
0,12,180solutions,Shade
9,7,Reconyc,Maze
10,14,Refroso,Transponder
8,8,Pysa,Pysa
6,6,Gator,Gator
4,12,Conti,Shade
15,0,Zeus,180solutions
15,15,Zeus,Zeus
13,5,TIBS,Emotet
7,4,Maze,Conti
9,4,Reconyc,Conti
11,4,Scar,Conti
9,4,Reconyc,Conti
5,4,Emotet,Conti
4,11,Conti,Scar
7,7,Maze,Maze
12,4,Shade,Conti
13,1,TIBS,Ako
12,0,Shade,180solutions
3,11,CWS,Scar
7,12,Maze,Shade
10,4,Refroso,Conti
12,12,Shade,Shade
5,12,Emotet,Shade
4,4,Conti,Conti
13,4,TIBS,Conti
4,4,Conti,Conti
5,15,Emotet,Zeus
7,0,Maze,180solutions
11,3,Scar,CWS
6,12,Gator,Shade
11,3,Scar,CWS
9,3,Reconyc,CWS
10,0,Refroso,180solutions
5,5,Emotet,Emotet
11,12,Scar,Shade
9,12,Reconyc,Shade
9,3,Reconyc,CWS
8,8,Pysa,Pysa
6,12,Gator,Shade
5,11,Emotet,Scar
3,3,CWS,CWS
0,0,180solutions,180solutions
14,12,Transponder,Shade
7,7,Maze,Maze
4,12,Conti,Shade
8,4,Pysa,Conti
13,4,TIBS,Conti
13,13,TIBS,TIBS
6,9,Gator,Reconyc
6,3,Gator,CWS
14,12,Transponder,Shade
6,13,Gator,TIBS
6,13,Gator,TIBS
14,3,Transponder,CWS
0,4,180solutions,Conti
10,15,Refroso,Zeus
9,0,Reconyc,180solutions
4,4,Conti,Conti
10,12,Refroso,Shade
10,12,Refroso,Shade
5,10,Emotet,Refroso
0,4,180solutions,Conti
12,12,Shade,Shade
1,1,Ako,Ako
4,12,Conti,Shade
6,6,Gator,Gator
8,4,Pysa,Conti
10,12,Refroso,Shade
3,12,CWS,Shade
1,4,Ako,Conti
11,0,Scar,180solutions
14,6,Transponder,Gator
13,1,TIBS,Ako
3,1,CWS,Ako
5,0,Emotet,180solutions
0,3,180solutions,CWS
4,4,Conti,Conti
14,14,Transponder,Transponder
8,7,Pysa,Maze
10,12,Refroso,Shade
1,14,Ako,Transponder
0,0,180solutions,180solutions
1,0,Ako,180solutions
12,12,Shade,Shade
12,0,Shade,180solutions
14,1,Transponder,Ako
5,12,Emotet,Shade
3,4,CWS,Conti
1,0,Ako,180solutions
4,1,Conti,Ako
12,0,Shade,180solutions
12,0,Shade,180solutions
3,4,CWS,Conti
1,0,Ako,180solutions
14,1,Transponder,Ako
12,12,Shade,Shade
11,12,Scar,Shade
0,4,180solutions,Conti
5,0,Emotet,180solutions
8,12,Pysa,Shade
3,4,CWS,Conti
6,6,Gator,Gator
9,3,Reconyc,CWS
10,10,Refroso,Refroso
11,11,Scar,Scar
11,11,Scar,Scar
10,12,Refroso,Shade
15,4,Zeus,Conti
9,4,Reconyc,Conti
12,0,Shade,180solutions
12,14,Shade,Transponder
15,15,Zeus,Zeus
7,3,Maze,CWS
0,12,180solutions,Shade
14,0,Transponder,180solutions
9,12,Reconyc,Shade
4,12,Conti,Shade
9,14,Reconyc,Transponder
12,12,Shade,Shade
9,4,Reconyc,Conti
13,0,TIBS,180solutions
0,4,180solutions,Conti
5,0,Emotet,180solutions
11,12,Scar,Shade
5,12,Emotet,Shade
7,3,Maze,CWS
0,0,180solutions,180solutions
9,12,Reconyc,Shade
9,3,Reconyc,CWS
4,1,Conti,Ako
1,1,Ako,Ako
6,12,Gator,Shade
10,0,Refroso,180solutions
14,1,Transponder,Ako
4,0,Conti,180solutions
7,12,Maze,Shade
0,12,180solutions,Shade
10,10,Refroso,Refroso
3,1,CWS,Ako
14,0,Transponder,180solutions
1,3,Ako,CWS
5,12,Emotet,Shade
14,14,Transponder,Transponder
12,12,Shade,Shade
13,13,TIBS,TIBS
12,3,Shade,CWS
11,5,Scar,Emotet
1,0,Ako,180solutions
10,3,Refroso,CWS
10,0,Refroso,180solutions
3,12,CWS,Shade
6,6,Gator,Gator
7,12,Maze,Shade
8,4,Pysa,Conti
11,4,Scar,Conti
5,1,Emotet,Ako
11,0,Scar,180solutions
11,9,Scar,Reconyc
13,12,TIBS,Shade
4,4,Conti,Conti
0,0,180solutions,180solutions
1,12,Ako,Shade
0,4,180solutions,Conti
0,6,180solutions,Gator
4,3,Conti,CWS
5,0,Emotet,180solutions
12,4,Shade,Conti
13,0,TIBS,180solutions
10,10,Refroso,Refroso
5,3,Emotet,CWS
6,11,Gator,Scar
4,12,Conti,Shade
7,12,Maze,Shade
12,12,Shade,Shade
15,3,Zeus,CWS
12,4,Shade,Conti
15,4,Zeus,Conti
14,14,Transponder,Transponder
6,4,Gator,Conti
14,1,Transponder,Ako
5,12,Emotet,Shade
13,3,TIBS,CWS
6,14,Gator,Transponder
3,3,CWS,CWS
3,0,CWS,180solutions
3,3,CWS,CWS
15,12,Zeus,Shade
8,4,Pysa,Conti
14,4,Transponder,Conti
6,6,Gator,Gator
8,4,Pysa,Conti
3,3,CWS,CWS
9,11,Reconyc,Scar
7,7,Maze,Maze
11,0,Scar,180solutions
3,1,CWS,Ako
8,4,Pysa,Conti
4,12,Conti,Shade
6,12,Gator,Shade
6,12,Gator,Shade
3,13,CWS,TIBS
5,12,Emotet,Shade
3,1,CWS,Ako
13,3,TIBS,CWS
12,12,Shade,Shade
15,0,Zeus,180solutions
3,12,CWS,Shade
10,4,Refroso,Conti
14,14,Transponder,Transponder
8,8,Pysa,Pysa
0,0,180solutions,180solutions
5,5,Emotet,Emotet
9,11,Reconyc,Scar
1,12,Ako,Shade
7,12,Maze,Shade
4,14,Conti,Transponder
12,12,Shade,Shade
4,0,Conti,180solutions
5,12,Emotet,Shade
11,12,Scar,Shade
3,14,CWS,Transponder
14,14,Transponder,Transponder
7,13,Maze,TIBS
15,15,Zeus,Zeus
8,3,Pysa,CWS
11,0,Scar,180solutions
11,4,Scar,Conti
12,0,Shade,180solutions
5,5,Emotet,Emotet
8,4,Pysa,Conti
5,0,Emotet,180solutions
10,10,Refroso,Refroso
8,7,Pysa,Maze
10,10,Refroso,Refroso
10,0,Refroso,180solutions
10,10,Refroso,Refroso
11,4,Scar,Conti
3,3,CWS,CWS
12,14,Shade,Transponder
3,13,CWS,TIBS
6,6,Gator,Gator
15,15,Zeus,Zeus
12,5,Shade,Emotet
1,3,Ako,CWS
13,0,TIBS,180solutions
10,8,Refroso,Pysa
12,4,Shade,Conti
1,1,Ako,Ako
3,4,CWS,Conti
3,3,CWS,CWS
10,12,Refroso,Shade
5,11,Emotet,Scar
9,3,Reconyc,CWS
3,3,CWS,CWS
12,0,Shade,180solutions
15,12,Zeus,Shade
1,11,Ako,Scar
1,4,Ako,Conti
10,10,Refroso,Refroso
14,14,Transponder,Transponder
8,1,Pysa,Ako
7,4,Maze,Conti
10,0,Refroso,180solutions
6,11,Gator,Scar
5,5,Emotet,Emotet
6,12,Gator,Shade
1,1,Ako,Ako
14,1,Transponder,Ako
9,0,Reconyc,180solutions
7,4,Maze,Conti
3,3,CWS,CWS
8,12,Pysa,Shade
9,14,Reconyc,Transponder
5,12,Emotet,Shade
0,3,180solutions,CWS
6,12,Gator,Shade
5,15,Emotet,Zeus
12,13,Shade,TIBS
4,12,Conti,Shade
1,0,Ako,180solutions
4,0,Conti,180solutions
5,4,Emotet,Conti
7,7,Maze,Maze
0,0,180solutions,180solutions
14,1,Transponder,Ako
11,0,Scar,180solutions
14,1,Transponder,Ako
0,12,180solutions,Shade
11,11,Scar,Scar
0,4,180solutions,Conti
11,3,Scar,CWS
10,11,Refroso,Scar
5,0,Emotet,180solutions
6,6,Gator,Gator
0,12,180solutions,Shade
6,4,Gator,Conti
