true_label,predicted,true_label_decoded,predicted_decoded
11,0,Scar,180solutions
13,13,TIBS,TIBS
9,0,Reconyc,180solutions
6,6,Gator,Gator
4,12,Conti,Shade
5,0,Emotet,180solutions
5,0,Emotet,180solutions
13,5,TIBS,Emotet
5,4,Emotet,Conti
5,13,Emotet,TIBS
14,12,Transponder,Shade
5,0,Emotet,180solutions
5,13,Emotet,TIBS
11,0,Scar,180solutions
10,0,Refroso,180solutions
1,1,Ako,Ako
6,12,Gator,Shade
13,14,TIBS,Transponder
7,14,Maze,Transponder
4,0,Conti,180solutions
15,12,Zeus,Shade
4,0,Conti,180solutions
3,7,CWS,Maze
1,12,Ako,Shade
15,12,Zeus,Shade
0,0,180solutions,180solutions
5,12,Emotet,Shade
13,5,TIBS,Emotet
5,5,Emotet,Emotet
1,0,Ako,180solutions
14,0,Transponder,180solutions
11,12,Scar,Shade
0,14,180solutions,Transponder
11,0,Scar,180solutions
6,0,Gator,180solutions
13,0,TIBS,180solutions
14,7,Transponder,Maze
6,0,Gator,180solutions
3,3,CWS,CWS
9,13,Reconyc,TIBS
15,0,Zeus,180solutions
13,4,TIBS,Conti
7,4,Maze,Conti
5,1,Emotet,Ako
7,4,Maze,Conti
11,7,Scar,Maze
1,14,Ako,Transponder
7,12,Maze,Shade
3,3,CWS,CWS
1,1,Ako,Ako
15,12,Zeus,Shade
9,11,Reconyc,Scar
0,12,180solutions,Shade
1,1,Ako,Ako
4,4,Conti,Conti
9,0,Reconyc,180solutions
12,12,Shade,Shade
7,7,Maze,Maze
6,0,Gator,180solutions
0,4,180solutions,Conti
14,12,Transponder,Shade
3,1,CWS,Ako
10,13,Refroso,TIBS
13,5,TIBS,Emotet
14,12,Transponder,Shade
10,12,Refroso,Shade
14,12,Transponder,Shade
12,12,Shade,Shade
0,12,180solutions,Shade
13,3,TIBS,CWS
14,13,Transponder,TIBS
13,13,TIBS,TIBS
15,0,Zeus,180solutions
0,8,180solutions,Pysa
6,12,Gator,Shade
8,0,Pysa,180solutions
7,7,Maze,Maze
10,0,Refroso,180solutions
15,13,Zeus,TIBS
14,12,Transponder,Shade
3,1,CWS,Ako
14,0,Transponder,180solutions
11,11,Scar,Scar
8,0,Pysa,180solutions
1,1,Ako,Ako
12,4,Shade,Conti
12,0,Shade,180solutions
14,14,Transponder,Transponder
0,0,180solutions,180solutions
5,4,Emotet,Conti
14,12,Transponder,Shade
4,11,Conti,Scar
8,13,Pysa,TIBS
3,1,CWS,Ako
7,1,Maze,Ako
0,0,180solutions,180solutions
14,12,Transponder,Shade
3,3,CWS,CWS
8,14,Pysa,Transponder
12,0,Shade,180solutions
7,4,Maze,Conti
1,4,Ako,Conti
4,0,Conti,180solutions
1,8,Ako,Pysa
5,7,Emotet,Maze
13,4,TIBS,Conti
4,12,Conti,Shade
12,0,Shade,180solutions
8,3,Pysa,CWS
14,4,Transponder,Conti
7,4,Maze,Conti
12,0,Shade,180solutions
12,12,Shade,Shade
3,0,CWS,180solutions
12,0,Shade,180solutions
4,12,Conti,Shade
5,0,Emotet,180solutions
7,7,Maze,Maze
7,7,Maze,Maze
7,4,Maze,Conti
5,12,Emotet,Shade
1,1,Ako,Ako
0,7,180solutions,Maze
10,0,Refroso,180solutions
1,9,Ako,Reconyc
11,0,Scar,180solutions
1,12,Ako,Shade
1,12,Ako,Shade
15,0,Zeus,180solutions
15,12,Zeus,Shade
5,5,Emotet,Emotet
5,11,Emotet,Scar
12,13,Shade,TIBS
0,0,180solutions,180solutions
4,0,Conti,180solutions
8,0,Pysa,180solutions
0,0,180solutions,180solutions
4,4,Conti,Conti
8,0,Pysa,180solutions
14,14,Transponder,Transponder
9,1,Reconyc,Ako
3,13,CWS,TIBS
1,4,Ako,Conti
8,13,Pysa,TIBS
5,13,Emotet,TIBS
10,1,Refroso,Ako
8,13,Pysa,TIBS
14,14,Transponder,Transponder
4,4,Conti,Conti
3,12,CWS,Shade
11,12,Scar,Shade
7,7,Maze,Maze
15,12,Zeus,Shade
4,13,Conti,TIBS
12,4,Shade,Conti
15,4,Zeus,Conti
6,4,Gator,Conti
11,0,Scar,180solutions
5,12,Emotet,Shade
3,0,CWS,180solutions
10,0,Refroso,180solutions
10,3,Refroso,CWS
3,7,CWS,Maze
14,5,Transponder,Emotet
13,12,TIBS,Shade
3,1,CWS,Ako
5,4,Emotet,Conti
5,4,Emotet,Conti
10,0,Refroso,180solutions
6,12,Gator,Shade
8,7,Pysa,Maze
6,6,Gator,Gator
14,3,Transponder,CWS
5,4,Emotet,Conti
11,0,Scar,180solutions
15,13,Zeus,TIBS
12,4,Shade,Conti
0,0,180solutions,180solutions
9,2,Reconyc,Benign
6,12,Gator,Shade
5,0,Emotet,180solutions
1,12,Ako,Shade
5,12,Emotet,Shade
12,4,Shade,Conti
3,1,CWS,Ako
5,3,Emotet,CWS
11,13,Scar,TIBS
11,12,Scar,Shade
8,0,Pysa,180solutions
8,12,Pysa,Shade
3,14,CWS,Transponder
0,1,180solutions,Ako
5,12,Emotet,Shade
4,12,Conti,Shade
14,7,Transponder,Maze
8,0,Pysa,180solutions
15,12,Zeus,Shade
12,11,Shade,Scar
5,1,Emotet,Ako
3,0,CWS,180solutions
0,12,180solutions,Shade
12,12,Shade,Shade
13,13,TIBS,TIBS
7,0,Maze,180solutions
11,0,Scar,180solutions
14,3,Transponder,CWS
5,0,Emotet,180solutions
13,15,TIBS,Zeus
3,0,CWS,180solutions
11,11,Scar,Scar
4,0,Conti,180solutions
5,12,Emotet,Shade
7,1,Maze,Ako
1,1,Ako,Ako
11,13,Scar,TIBS
0,12,180solutions,Shade
5,0,Emotet,180solutions
8,0,Pysa,180solutions
6,0,Gator,180solutions
3,12,CWS,Shade
5,0,Emotet,180solutions
3,3,CWS,CWS
10,0,Refroso,180solutions
11,0,Scar,180solutions
8,8,Pysa,Pysa
7,0,Maze,180solutions
1,14,Ako,Transponder
8,4,Pysa,Conti
10,10,Refroso,Refroso
1,12,Ako,Shade
3,7,CWS,Maze
9,12,Reconyc,Shade
6,12,Gator,Shade
15,0,Zeus,180solutions
5,12,Emotet,Shade
6,4,Gator,Conti
0,9,180solutions,Reconyc
5,12,Emotet,Shade
5,3,Emotet,CWS
0,4,180solutions,Conti
10,13,Refroso,TIBS
15,4,Zeus,Conti
4,4,Conti,Conti
4,0,Conti,180solutions
12,15,Shade,Zeus
4,0,Conti,180solutions
10,4,Refroso,Conti
1,4,Ako,Conti
8,0,Pysa,180solutions
6,12,Gator,Shade
7,12,Maze,Shade
11,12,Scar,Shade
12,12,Shade,Shade
14,4,Transponder,Conti
12,1,Shade,Ako
3,1,CWS,Ako
13,5,TIBS,Emotet
14,4,Transponder,Conti
5,4,Emotet,Conti
5,12,Emotet,Shade
11,0,Scar,180solutions
6,12,Gator,Shade
10,0,Refroso,180solutions
13,11,TIBS,Scar
3,1,CWS,Ako
14,0,Transponder,180solutions
12,12,Shade,Shade
9,3,Reconyc,CWS
13,0,TIBS,180solutions
8,12,Pysa,Shade
14,11,Transponder,Scar
5,7,Emotet,Maze
5,12,Emotet,Shade
1,1,Ako,Ako
7,7,Maze,Maze
1,1,Ako,Ako
7,12,Maze,Shade
8,12,Pysa,Shade
3,0,CWS,180solutions
14,12,Transponder,Shade
1,4,Ako,Conti
10,11,Refroso,Scar
12,12,Shade,Shade
14,10,Transponder,Refroso
11,13,Scar,TIBS
3,3,CWS,CWS
7,4,Maze,Conti
15,4,Zeus,Conti
7,11,Maze,Scar
5,13,Emotet,TIBS
7,1,Maze,Ako
11,13,Scar,TIBS
8,8,Pysa,Pysa
3,12,CWS,Shade
6,12,Gator,Shade
12,0,Shade,180solutions
0,4,180solutions,Conti
9,9,Reconyc,Reconyc
10,12,Refroso,Shade
4,11,Conti,Scar
14,7,Transponder,Maze
7,7,Maze,Maze
7,4,Maze,Conti
11,13,Scar,TIBS
3,11,CWS,Scar
6,6,Gator,Gator
12,12,Shade,Shade
15,7,Zeus,Maze
4,12,Conti,Shade
14,11,Transponder,Scar
0,0,180solutions,180solutions
4,12,Conti,Shade
14,12,Transponder,Shade
1,1,Ako,Ako
11,12,Scar,Shade
12,3,Shade,CWS
0,4,180solutions,Conti
4,4,Conti,Conti
14,0,Transponder,180solutions
7,0,Maze,180solutions
7,4,Maze,Conti
1,0,Ako,180solutions
8,0,Pysa,180solutions
1,14,Ako,Transponder
12,12,Shade,Shade
14,12,Transponder,Shade
10,12,Refroso,Shade
3,4,CWS,Conti
7,12,Maze,Shade
10,7,Refroso,Maze
11,12,Scar,Shade
1,12,Ako,Shade
1,12,Ako,Shade
4,13,Conti,TIBS
13,13,TIBS,TIBS
1,1,Ako,Ako
7,5,Maze,Emotet
4,12,Conti,Shade
11,11,Scar,Scar
6,0,Gator,180solutions
12,12,Shade,Shade
4,4,Conti,Conti
11,4,Scar,Conti
6,6,Gator,Gator
4,12,Conti,Shade
12,12,Shade,Shade
6,0,Gator,180solutions
11,12,Scar,Shade
1,0,Ako,180solutions
14,4,Transponder,Conti
8,8,Pysa,Pysa
10,12,Refroso,Shade
7,3,Maze,CWS
15,15,Zeus,Zeus
11,0,Scar,180solutions
14,0,Transponder,180solutions
14,12,Transponder,Shade
6,1,Gator,Ako
0,12,180solutions,Shade
15,12,Zeus,Shade
8,4,Pysa,Conti
0,0,180solutions,180solutions
0,12,180solutions,Shade
14,0,Transponder,180solutions
14,0,Transponder,180solutions
5,0,Emotet,180solutions
0,7,180solutions,Maze
0,3,180solutions,CWS
11,7,Scar,Maze
13,13,TIBS,TIBS
3,14,CWS,Transponder
4,0,Conti,180solutions
7,0,Maze,180solutions
5,12,Emotet,Shade
12,12,Shade,Shade
12,12,Shade,Shade
15,0,Zeus,180solutions
4,3,Conti,CWS
14,13,Transponder,TIBS
6,0,Gator,180solutions
11,3,Scar,CWS
12,1,Shade,Ako
1,0,Ako,180solutions
15,4,Zeus,Conti
14,0,Transponder,180solutions
13,12,TIBS,Shade
1,4,Ako,Conti
6,0,Gator,180solutions
14,0,Transponder,180solutions
13,12,TIBS,Shade
3,7,CWS,Maze
5,0,Emotet,180solutions
11,12,Scar,Shade
5,12,Emotet,Shade
1,1,Ako,Ako
6,1,Gator,Ako
0,0,180solutions,180solutions
5,1,Emotet,Ako
4,12,Conti,Shade
15,9,Zeus,Reconyc
11,13,Scar,TIBS
8,15,Pysa,Zeus
14,14,Transponder,Transponder
9,1,Reconyc,Ako
14,0,Transponder,180solutions
4,4,Conti,Conti
8,7,Pysa,Maze
8,12,Pysa,Shade
8,0,Pysa,180solutions
5,12,Emotet,Shade
15,12,Zeus,Shade
0,12,180solutions,Shade
7,7,Maze,Maze
11,0,Scar,180solutions
0,7,180solutions,Maze
5,13,Emotet,TIBS
3,14,CWS,Transponder
3,12,CWS,Shade
15,0,Zeus,180solutions
3,7,CWS,Maze
7,4,Maze,Conti
5,0,Emotet,180solutions
7,14,Maze,Transponder
6,4,Gator,Conti
14,13,Transponder,TIBS
10,0,Refroso,180solutions
12,0,Shade,180solutions
10,3,Refroso,CWS
15,12,Zeus,Shade
10,12,Refroso,Shade
3,14,CWS,Transponder
12,12,Shade,Shade
14,7,Transponder,Maze
8,0,Pysa,180solutions
10,0,Refroso,180solutions
4,0,Conti,180solutions
15,12,Zeus,Shade
5,12,Emotet,Shade
14,3,Transponder,CWS
13,0,TIBS,180solutions
5,0,Emotet,180solutions
8,7,Pysa,Maze
10,0,Refroso,180solutions
11,7,Scar,Maze
1,15,Ako,Zeus
12,7,Shade,Maze
5,11,Emotet,Scar
11,1,Scar,Ako
4,1,Conti,Ako
3,14,CWS,Transponder
8,12,Pysa,Shade
15,15,Zeus,Zeus
0,0,180solutions,180solutions
1,12,Ako,Shade
12,4,Shade,Conti
4,12,Conti,Shade
7,12,Maze,Shade
5,0,Emotet,180solutions
8,12,Pysa,Shade
8,7,Pysa,Maze
5,12,Emotet,Shade
14,0,Transponder,180solutions
5,12,Emotet,Shade
4,3,Conti,CWS
8,8,Pysa,Pysa
11,7,Scar,Maze
14,12,Transponder,Shade
12,3,Shade,CWS
3,3,CWS,CWS
9,12,Reconyc,Shade
7,0,Maze,180solutions
10,0,Refroso,180solutions
3,14,CWS,Transponder
5,4,Emotet,Conti
1,1,Ako,Ako
1,7,Ako,Maze
8,3,Pysa,CWS
14,1,Transponder,Ako
10,7,Refroso,Maze
0,0,180solutions,180solutions
4,4,Conti,Conti
12,11,Shade,Scar
15,12,Zeus,Shade
5,0,Emotet,180solutions
4,3,Conti,CWS
3,7,CWS,Maze
12,0,Shade,180solutions
7,13,Maze,TIBS
7,0,Maze,180solutions
7,4,Maze,Conti
8,12,Pysa,Shade
13,7,TIBS,Maze
13,12,TIBS,Shade
13,0,TIBS,180solutions
4,12,Conti,Shade
8,4,Pysa,Conti
4,4,Conti,Conti
14,14,Transponder,Transponder
14,0,Transponder,180solutions
6,1,Gator,Ako
5,4,Emotet,Conti
0,0,180solutions,180solutions
13,8,TIBS,Pysa
0,7,180solutions,Maze
8,3,Pysa,CWS
5,7,Emotet,Maze
14,0,Transponder,180solutions
0,12,180solutions,Shade
10,0,Refroso,180solutions
5,7,Emotet,Maze
14,4,Transponder,Conti
7,0,Maze,180solutions
3,7,CWS,Maze
13,3,TIBS,CWS
14,7,Transponder,Maze
9,4,Reconyc,Conti
1,14,Ako,Transponder
10,9,Refroso,Reconyc
3,12,CWS,Shade
13,13,TIBS,TIBS
14,12,Transponder,Shade
5,12,Emotet,Shade
7,7,Maze,Maze
10,1,Refroso,Ako
1,0,Ako,180solutions
14,1,Transponder,Ako
12,12,Shade,Shade
7,1,Maze,Ako
11,12,Scar,Shade
4,7,Conti,Maze
7,7,Maze,Maze
5,13,Emotet,TIBS
6,12,Gator,Shade
10,1,Refroso,Ako
1,7,Ako,Maze
11,4,Scar,Conti
0,12,180solutions,Shade
13,0,TIBS,180solutions
1,13,Ako,TIBS
3,1,CWS,Ako
9,5,Reconyc,Emotet
8,0,Pysa,180solutions
4,0,Conti,180solutions
7,11,Maze,Scar
0,4,180solutions,Conti
15,12,Zeus,Shade
15,7,Zeus,Maze
7,4,Maze,Conti
3,12,CWS,Shade
3,0,CWS,180solutions
10,4,Refroso,Conti
12,1,Shade,Ako
15,4,Zeus,Conti
1,8,Ako,Pysa
9,0,Reconyc,180solutions
6,6,Gator,Gator
1,7,Ako,Maze
12,12,Shade,Shade
9,9,Reconyc,Reconyc
4,12,Conti,Shade
15,12,Zeus,Shade
3,12,CWS,Shade
1,13,Ako,TIBS
11,4,Scar,Conti
8,1,Pysa,Ako
12,0,Shade,180solutions
5,0,Emotet,180solutions
1,1,Ako,Ako
14,10,Transponder,Refroso
6,12,Gator,Shade
3,11,CWS,Scar
1,7,Ako,Maze
0,0,180solutions,180solutions
8,3,Pysa,CWS
14,0,Transponder,180solutions
7,4,Maze,Conti
9,15,Reconyc,Zeus
14,0,Transponder,180solutions
15,0,Zeus,180solutions
6,12,Gator,Shade
1,1,Ako,Ako
11,0,Scar,180solutions
15,7,Zeus,Maze
3,3,CWS,CWS
4,12,Conti,Shade
3,3,CWS,CWS
5,4,Emotet,Conti
14,3,Transponder,CWS
9,0,Reconyc,180solutions
1,1,Ako,Ako
1,0,Ako,180solutions
14,14,Transponder,Transponder
15,13,Zeus,TIBS
5,0,Emotet,180solutions
7,0,Maze,180solutions
12,12,Shade,Shade
7,7,Maze,Maze
6,12,Gator,Shade
3,12,CWS,Shade
10,12,Refroso,Shade
1,3,Ako,CWS
7,1,Maze,Ako
5,4,Emotet,Conti
10,12,Refroso,Shade
11,4,Scar,Conti
6,11,Gator,Scar
14,0,Transponder,180solutions
3,14,CWS,Transponder
5,3,Emotet,CWS
10,10,Refroso,Refroso
5,7,Emotet,Maze
7,12,Maze,Shade
6,0,Gator,180solutions
3,4,CWS,Conti
12,8,Shade,Pysa
14,12,Transponder,Shade
1,1,Ako,Ako
9,13,Reconyc,TIBS
7,1,Maze,Ako
8,1,Pysa,Ako
10,10,Refroso,Refroso
12,4,Shade,Conti
11,12,Scar,Shade
6,12,Gator,Shade
11,7,Scar,Maze
13,0,TIBS,180solutions
4,4,Conti,Conti
14,14,Transponder,Transponder
11,0,Scar,180solutions
14,3,Transponder,CWS
3,1,CWS,Ako
8,12,Pysa,Shade
6,0,Gator,180solutions
11,0,Scar,180solutions
6,1,Gator,Ako
0,12,180solutions,Shade
11,9,Scar,Reconyc
12,12,Shade,Shade
15,0,Zeus,180solutions
10,10,Refroso,Refroso
7,0,Maze,180solutions
1,0,Ako,180solutions
11,12,Scar,Shade
11,12,Scar,Shade
13,13,TIBS,TIBS
15,0,Zeus,180solutions
9,0,Reconyc,180solutions
4,7,Conti,Maze
0,12,180solutions,Shade
7,12,Maze,Shade
15,4,Zeus,Conti
0,12,180solutions,Shade
4,0,Conti,180solutions
14,14,Transponder,Transponder
3,12,CWS,Shade
9,12,Reconyc,Shade
14,1,Transponder,Ako
13,13,TIBS,TIBS
10,0,Refroso,180solutions
12,12,Shade,Shade
0,0,180solutions,180solutions
6,8,Gator,Pysa
4,12,Conti,Shade
15,12,Zeus,Shade
6,13,Gator,TIBS
0,12,180solutions,Shade
7,4,Maze,Conti
1,0,Ako,180solutions
1,12,Ako,Shade
10,0,Refroso,180solutions
15,13,Zeus,TIBS
3,1,CWS,Ako
15,0,Zeus,180solutions
5,12,Emotet,Shade
4,13,Conti,TIBS
8,7,Pysa,Maze
15,12,Zeus,Shade
0,0,180solutions,180solutions
4,0,Conti,180solutions
12,0,Shade,180solutions
4,13,Conti,TIBS
4,7,Conti,Maze
15,7,Zeus,Maze
11,0,Scar,180solutions
6,0,Gator,180solutions
15,0,Zeus,180solutions
8,0,Pysa,180solutions
8,12,Pysa,Shade
3,7,CWS,Maze
5,7,Emotet,Maze
12,12,Shade,Shade
0,0,180solutions,180solutions
15,15,Zeus,Zeus
3,7,CWS,Maze
5,0,Emotet,180solutions
7,12,Maze,Shade
1,0,Ako,180solutions
12,1,Shade,Ako
11,0,Scar,180solutions
5,12,Emotet,Shade
6,0,Gator,180solutions
8,0,Pysa,180solutions
11,13,Scar,TIBS
4,0,Conti,180solutions
1,0,Ako,180solutions
0,4,180solutions,Conti
13,1,TIBS,Ako
5,12,Emotet,Shade
15,12,Zeus,Shade
6,1,Gator,Ako
1,4,Ako,Conti
11,12,Scar,Shade
7,13,Maze,TIBS
11,13,Scar,TIBS
14,4,Transponder,Conti
15,1,Zeus,Ako
3,0,CWS,180solutions
6,12,Gator,Shade
3,1,CWS,Ako
10,3,Refroso,CWS
14,1,Transponder,Ako
9,15,Reconyc,Zeus
3,3,CWS,CWS
6,13,Gator,TIBS
8,4,Pysa,Conti
1,0,Ako,180solutions
1,14,Ako,Transponder
15,15,Zeus,Zeus
5,7,Emotet,Maze
0,12,180solutions,Shade
0,7,180solutions,Maze
11,14,Scar,Transponder
9,12,Reconyc,Shade
6,6,Gator,Gator
12,12,Shade,Shade
10,12,Refroso,Shade
7,7,Maze,Maze
11,3,Scar,CWS
10,12,Refroso,Shade
6,0,Gator,180solutions
0,13,180solutions,TIBS
0,0,180solutions,180solutions
8,0,Pysa,180solutions
15,12,Zeus,Shade
8,14,Pysa,Transponder
6,0,Gator,180solutions
5,12,Emotet,Shade
12,7,Shade,Maze
1,12,Ako,Shade
13,0,TIBS,180solutions
4,1,Conti,Ako
7,0,Maze,180solutions
14,12,Transponder,Shade
14,11,Transponder,Scar
7,0,Maze,180solutions
14,7,Transponder,Maze
4,12,Conti,Shade
11,0,Scar,180solutions
11,4,Scar,Conti
3,7,CWS,Maze
3,12,CWS,Shade
15,12,Zeus,Shade
6,0,Gator,180solutions
14,3,Transponder,CWS
7,7,Maze,Maze
0,0,180solutions,180solutions
0,12,180solutions,Shade
15,15,Zeus,Zeus
8,12,Pysa,Shade
6,7,Gator,Maze
15,11,Zeus,Scar
7,12,Maze,Shade
14,1,Transponder,Ako
15,11,Zeus,Scar
8,12,Pysa,Shade
14,0,Transponder,180solutions
7,4,Maze,Conti
6,13,Gator,TIBS
13,13,TIBS,TIBS
5,4,Emotet,Conti
3,0,CWS,180solutions
13,13,TIBS,TIBS
7,0,Maze,180solutions
12,14,Shade,Transponder
10,10,Refroso,Refroso
11,14,Scar,Transponder
1,4,Ako,Conti
15,12,Zeus,Shade
9,12,Reconyc,Shade
10,12,Refroso,Shade
15,15,Zeus,Zeus
4,11,Conti,Scar
6,1,Gator,Ako
0,0,180solutions,180solutions
5,4,Emotet,Conti
12,0,Shade,180solutions
0,13,180solutions,TIBS
7,12,Maze,Shade
1,12,Ako,Shade
15,3,Zeus,CWS
0,14,180solutions,Transponder
15,0,Zeus,180solutions
5,0,Emotet,180solutions
7,7,Maze,Maze
10,3,Refroso,CWS
5,12,Emotet,Shade
8,12,Pysa,Shade
1,1,Ako,Ako
15,12,Zeus,Shade
0,0,180solutions,180solutions
5,0,Emotet,180solutions
3,12,CWS,Shade
1,12,Ako,Shade
15,7,Zeus,Maze
14,3,Transponder,CWS
15,15,Zeus,Zeus
12,12,Shade,Shade
12,4,Shade,Conti
15,0,Zeus,180solutions
6,0,Gator,180solutions
8,13,Pysa,TIBS
12,12,Shade,Shade
10,1,Refroso,Ako
12,7,Shade,Maze
6,7,Gator,Maze
15,0,Zeus,180solutions
0,0,180solutions,180solutions
0,0,180solutions,180solutions
5,12,Emotet,Shade
4,0,Conti,180solutions
14,0,Transponder,180solutions
12,12,Shade,Shade
15,0,Zeus,180solutions
15,0,Zeus,180solutions
0,11,180solutions,Scar
6,0,Gator,180solutions
13,5,TIBS,Emotet
11,3,Scar,CWS
1,0,Ako,180solutions
1,1,Ako,Ako
6,0,Gator,180solutions
5,0,Emotet,180solutions
14,8,Transponder,Pysa
7,3,Maze,CWS
13,12,TIBS,Shade
6,12,Gator,Shade
14,0,Transponder,180solutions
14,1,Transponder,Ako
0,4,180solutions,Conti
14,14,Transponder,Transponder
8,7,Pysa,Maze
11,13,Scar,TIBS
5,12,Emotet,Shade
6,12,Gator,Shade
10,1,Refroso,Ako
4,12,Conti,Shade
13,12,TIBS,Shade
0,15,180solutions,Zeus
3,13,CWS,TIBS
10,12,Refroso,Shade
8,0,Pysa,180solutions
11,4,Scar,Conti
7,1,Maze,Ako
3,1,CWS,Ako
9,13,Reconyc,TIBS
3,12,CWS,Shade
13,3,TIBS,CWS
11,12,Scar,Shade
7,4,Maze,Conti
3,1,CWS,Ako
9,5,Reconyc,Emotet
8,7,Pysa,Maze
11,13,Scar,TIBS
5,0,Emotet,180solutions
10,12,Refroso,Shade
6,1,Gator,Ako
8,12,Pysa,Shade
9,3,Reconyc,CWS
11,0,Scar,180solutions
14,1,Transponder,Ako
11,7,Scar,Maze
9,0,Reconyc,180solutions
0,0,180solutions,180solutions
6,15,Gator,Zeus
8,1,Pysa,Ako
4,12,Conti,Shade
6,3,Gator,CWS
15,12,Zeus,Shade
6,7,Gator,Maze
13,9,TIBS,Reconyc
12,12,Shade,Shade
10,12,Refroso,Shade
3,3,CWS,CWS
15,12,Zeus,Shade
3,13,CWS,TIBS
8,12,Pysa,Shade
5,4,Emotet,Conti
11,12,Scar,Shade
14,0,Transponder,180solutions
12,12,Shade,Shade
13,1,TIBS,Ako
11,7,Scar,Maze
14,0,Transponder,180solutions
0,13,180solutions,TIBS
6,13,Gator,TIBS
14,0,Transponder,180solutions
13,5,TIBS,Emotet
13,0,TIBS,180solutions
12,12,Shade,Shade
13,12,TIBS,Shade
6,15,Gator,Zeus
0,14,180solutions,Transponder
1,0,Ako,180solutions
5,13,Emotet,TIBS
6,14,Gator,Transponder
7,12,Maze,Shade
0,12,180solutions,Shade
12,12,Shade,Shade
5,0,Emotet,180solutions
9,0,Reconyc,180solutions
0,0,180solutions,180solutions
14,8,Transponder,Pysa
15,13,Zeus,TIBS
4,4,Conti,Conti
6,0,Gator,180solutions
11,3,Scar,CWS
5,7,Emotet,Maze
15,0,Zeus,180solutions
11,13,Scar,TIBS
12,4,Shade,Conti
4,0,Conti,180solutions
11,3,Scar,CWS
10,12,Refroso,Shade
7,7,Maze,Maze
4,4,Conti,Conti
6,4,Gator,Conti
0,12,180solutions,Shade
3,1,CWS,Ako
