true_label,predicted,true_label_decoded,predicted_decoded
9,5,Reconyc,Emotet
13,1,TIBS,Ako
7,5,Maze,Emotet
4,5,Conti,Emotet
0,2,180solutions,Benign
9,2,Reconyc,Benign
15,2,Zeus,Benign
0,5,180solutions,Emotet
15,15,Zeus,Zeus
3,10,CWS,Refroso
11,5,Scar,Emotet
11,5,Scar,Emotet
13,8,TIBS,Pysa
0,5,180solutions,Emotet
7,10,Maze,Refroso
11,5,Scar,Emotet
8,5,Pysa,Emotet
5,5,Emotet,Emotet
14,2,Transponder,Benign
4,5,Conti,Emotet
14,8,Transponder,Pysa
14,1,Transponder,Ako
7,2,Maze,Benign
14,1,Transponder,Ako
4,5,Conti,Emotet
1,2,Ako,Benign
9,5,Reconyc,Emotet
11,5,Scar,Emotet
4,5,Conti,Emotet
10,5,Refroso,Emotet
13,5,TIBS,Emotet
10,2,Refroso,Benign
12,5,Shade,Emotet
0,2,180solutions,Benign
12,2,Shade,Benign
8,2,Pysa,Benign
15,2,Zeus,Benign
1,2,Ako,Benign
10,5,Refroso,Emotet
10,5,Refroso,Emotet
8,1,Pysa,Ako
10,2,Refroso,Benign
3,10,CWS,Refroso
12,5,Shade,Emotet
0,2,180solutions,Benign
1,2,Ako,Benign
15,2,Zeus,Benign
11,2,Scar,Benign
0,2,180solutions,Benign
12,2,Shade,Benign
14,2,Transponder,Benign
12,5,Shade,Emotet
1,10,Ako,Refroso
1,2,Ako,Benign
7,5,Maze,Emotet
7,5,Maze,Emotet
7,2,Maze,Benign
1,10,Ako,Refroso
15,2,Zeus,Benign
11,5,Scar,Emotet
10,5,Refroso,Emotet
10,2,Refroso,Benign
11,2,Scar,Benign
9,5,Reconyc,Emotet
3,2,CWS,Benign
8,2,Pysa,Benign
8,2,Pysa,Benign
1,5,Ako,Emotet
7,5,Maze,Emotet
9,2,Reconyc,Benign
9,2,Reconyc,Benign
0,5,180solutions,Emotet
14,2,Transponder,Benign
5,5,Emotet,Emotet
8,5,Pysa,Emotet
3,10,CWS,Refroso
12,5,Shade,Emotet
5,5,Emotet,Emotet
5,5,Emotet,Emotet
5,2,Emotet,Benign
1,5,Ako,Emotet
8,2,Pysa,Benign
5,5,Emotet,Emotet
13,5,TIBS,Emotet
14,2,Transponder,Benign
11,5,Scar,Emotet
3,10,CWS,Refroso
1,10,Ako,Refroso
9,5,Reconyc,Emotet
7,5,Maze,Emotet
4,2,Conti,Benign
10,2,Refroso,Benign
7,5,Maze,Emotet
4,2,Conti,Benign
4,2,Conti,Benign
14,14,Transponder,Transponder
3,10,CWS,Refroso
14,2,Transponder,Benign
3,3,CWS,CWS
15,1,Zeus,Ako
7,5,Maze,Emotet
5,5,Emotet,Emotet
5,7,Emotet,Maze
14,5,Transponder,Emotet
9,5,Reconyc,Emotet
3,10,CWS,Refroso
6,2,Gator,Benign
11,5,Scar,Emotet
10,5,Refroso,Emotet
6,5,Gator,Emotet
3,1,CWS,Ako
14,2,Transponder,Benign
13,10,TIBS,Refroso
7,2,Maze,Benign
10,5,Refroso,Emotet
12,5,Shade,Emotet
5,5,Emotet,Emotet
3,10,CWS,Refroso
3,5,CWS,Emotet
10,5,Refroso,Emotet
0,2,180solutions,Benign
4,2,Conti,Benign
6,6,Gator,Gator
8,5,Pysa,Emotet
10,2,Refroso,Benign
4,2,Conti,Benign
4,5,Conti,Emotet
5,5,Emotet,Emotet
10,2,Refroso,Benign
9,5,Reconyc,Emotet
14,2,Transponder,Benign
8,5,Pysa,Emotet
10,5,Refroso,Emotet
4,2,Conti,Benign
8,10,Pysa,Refroso
4,2,Conti,Benign
9,2,Reconyc,Benign
7,2,Maze,Benign
3,14,CWS,Transponder
14,2,Transponder,Benign
1,2,Ako,Benign
9,5,Reconyc,Emotet
11,5,Scar,Emotet
12,2,Shade,Benign
0,5,180solutions,Emotet
8,2,Pysa,Benign
12,2,Shade,Benign
15,2,Zeus,Benign
13,2,TIBS,Benign
8,2,Pysa,Benign
9,5,Reconyc,Emotet
13,10,TIBS,Refroso
10,5,Refroso,Emotet
7,10,Maze,Refroso
11,5,Scar,Emotet
8,5,Pysa,Emotet
11,5,Scar,Emotet
12,5,Shade,Emotet
6,2,Gator,Benign
5,5,Emotet,Emotet
5,5,Emotet,Emotet
14,2,Transponder,Benign
1,2,Ako,Benign
5,5,Emotet,Emotet
8,2,Pysa,Benign
8,1,Pysa,Ako
3,5,CWS,Emotet
4,2,Conti,Benign
8,5,Pysa,Emotet
6,5,Gator,Emotet
11,5,Scar,Emotet
5,5,Emotet,Emotet
5,5,Emotet,Emotet
4,5,Conti,Emotet
8,2,Pysa,Benign
8,2,Pysa,Benign
8,10,Pysa,Refroso
7,5,Maze,Emotet
3,15,CWS,Zeus
13,5,TIBS,Emotet
15,2,Zeus,Benign
4,8,Conti,Pysa
7,6,Maze,Gator
9,2,Reconyc,Benign
0,2,180solutions,Benign
15,2,Zeus,Benign
15,2,Zeus,Benign
12,5,Shade,Emotet
5,5,Emotet,Emotet
1,5,Ako,Emotet
7,5,Maze,Emotet
11,5,Scar,Emotet
12,2,Shade,Benign
0,1,180solutions,Ako
15,2,Zeus,Benign
4,5,Conti,Emotet
0,2,180solutions,Benign
11,5,Scar,Emotet
14,5,Transponder,Emotet
1,5,Ako,Emotet
14,2,Transponder,Benign
7,2,Maze,Benign
7,1,Maze,Ako
5,5,Emotet,Emotet
10,2,Refroso,Benign
4,5,Conti,Emotet
11,5,Scar,Emotet
3,2,CWS,Benign
14,10,Transponder,Refroso
4,5,Conti,Emotet
11,5,Scar,Emotet
13,2,TIBS,Benign
15,2,Zeus,Benign
12,5,Shade,Emotet
0,2,180solutions,Benign
4,5,Conti,Emotet
6,5,Gator,Emotet
14,2,Transponder,Benign
11,5,Scar,Emotet
5,2,Emotet,Benign
6,5,Gator,Emotet
13,5,TIBS,Emotet
9,2,Reconyc,Benign
13,8,TIBS,Pysa
5,5,Emotet,Emotet
5,5,Emotet,Emotet
1,14,Ako,Transponder
5,5,Emotet,Emotet
13,8,TIBS,Pysa
10,5,Refroso,Emotet
12,5,Shade,Emotet
12,5,Shade,Emotet
1,5,Ako,Emotet
14,2,Transponder,Benign
0,2,180solutions,Benign
8,5,Pysa,Emotet
5,5,Emotet,Emotet
5,5,Emotet,Emotet
4,5,Conti,Emotet
10,2,Refroso,Benign
1,2,Ako,Benign
0,2,180solutions,Benign
0,2,180solutions,Benign
11,5,Scar,Emotet
0,5,180solutions,Emotet
11,5,Scar,Emotet
8,2,Pysa,Benign
10,5,Refroso,Emotet
8,2,Pysa,Benign
13,2,TIBS,Benign
10,2,Refroso,Benign
7,5,Maze,Emotet
5,5,Emotet,Emotet
10,2,Refroso,Benign
15,2,Zeus,Benign
1,2,Ako,Benign
9,2,Reconyc,Benign
14,2,Transponder,Benign
14,2,Transponder,Benign
6,5,Gator,Emotet
3,2,CWS,Benign
1,2,Ako,Benign
8,2,Pysa,Benign
7,5,Maze,Emotet
0,2,180solutions,Benign
4,2,Conti,Benign
7,2,Maze,Benign
15,5,Zeus,Emotet
7,5,Maze,Emotet
6,2,Gator,Benign
8,2,Pysa,Benign
14,8,Transponder,Pysa
12,2,Shade,Benign
14,2,Transponder,Benign
3,10,CWS,Refroso
14,14,Transponder,Transponder
7,10,Maze,Refroso
10,2,Refroso,Benign
11,5,Scar,Emotet
3,2,CWS,Benign
3,5,CWS,Emotet
15,2,Zeus,Benign
10,2,Refroso,Benign
4,2,Conti,Benign
3,2,CWS,Benign
0,2,180solutions,Benign
6,2,Gator,Benign
11,5,Scar,Emotet
12,2,Shade,Benign
11,5,Scar,Emotet
1,2,Ako,Benign
15,5,Zeus,Emotet
11,5,Scar,Emotet
5,2,Emotet,Benign
12,2,Shade,Benign
4,5,Conti,Emotet
1,2,Ako,Benign
15,2,Zeus,Benign
7,5,Maze,Emotet
4,1,Conti,Ako
0,5,180solutions,Emotet
0,5,180solutions,Emotet
14,5,Transponder,Emotet
6,5,Gator,Emotet
9,5,Reconyc,Emotet
14,14,Transponder,Transponder
11,5,Scar,Emotet
5,5,Emotet,Emotet
5,5,Emotet,Emotet
1,2,Ako,Benign
13,5,TIBS,Emotet
15,15,Zeus,Zeus
9,2,Reconyc,Benign
3,5,CWS,Emotet
4,6,Conti,Gator
5,5,Emotet,Emotet
10,5,Refroso,Emotet
1,1,Ako,Ako
10,5,Refroso,Emotet
14,1,Transponder,Ako
6,5,Gator,Emotet
0,2,180solutions,Benign
9,2,Reconyc,Benign
1,10,Ako,Refroso
12,5,Shade,Emotet
13,5,TIBS,Emotet
11,5,Scar,Emotet
8,5,Pysa,Emotet
5,5,Emotet,Emotet
9,2,Reconyc,Benign
13,2,TIBS,Benign
0,10,180solutions,Refroso
11,5,Scar,Emotet
6,2,Gator,Benign
7,2,Maze,Benign
1,10,Ako,Refroso
7,2,Maze,Benign
11,5,Scar,Emotet
14,5,Transponder,Emotet
0,5,180solutions,Emotet
10,5,Refroso,Emotet
5,5,Emotet,Emotet
4,0,Conti,180solutions
8,2,Pysa,Benign
9,5,Reconyc,Emotet
11,2,Scar,Benign
14,2,Transponder,Benign
12,5,Shade,Emotet
14,5,Transponder,Emotet
9,2,Reconyc,Benign
7,5,Maze,Emotet
1,5,Ako,Emotet
8,2,Pysa,Benign
1,2,Ako,Benign
14,2,Transponder,Benign
14,5,Transponder,Emotet
5,5,Emotet,Emotet
8,5,Pysa,Emotet
9,2,Reconyc,Benign
5,5,Emotet,Emotet
11,5,Scar,Emotet
6,2,Gator,Benign
15,5,Zeus,Emotet
9,2,Reconyc,Benign
5,5,Emotet,Emotet
14,1,Transponder,Ako
14,2,Transponder,Benign
10,5,Refroso,Emotet
6,5,Gator,Emotet
1,5,Ako,Emotet
8,2,Pysa,Benign
3,10,CWS,Refroso
14,2,Transponder,Benign
0,5,180solutions,Emotet
7,5,Maze,Emotet
11,5,Scar,Emotet
10,5,Refroso,Emotet
3,2,CWS,Benign
0,2,180solutions,Benign
6,5,Gator,Emotet
10,5,Refroso,Emotet
15,5,Zeus,Emotet
12,5,Shade,Emotet
1,10,Ako,Refroso
1,2,Ako,Benign
12,2,Shade,Benign
12,5,Shade,Emotet
6,5,Gator,Emotet
12,5,Shade,Emotet
0,2,180solutions,Benign
11,5,Scar,Emotet
7,2,Maze,Benign
3,5,CWS,Emotet
11,5,Scar,Emotet
1,1,Ako,Ako
7,10,Maze,Refroso
13,8,TIBS,Pysa
10,5,Refroso,Emotet
15,2,Zeus,Benign
5,5,Emotet,Emotet
15,2,Zeus,Benign
10,2,Refroso,Benign
1,10,Ako,Refroso
6,5,Gator,Emotet
12,5,Shade,Emotet
11,5,Scar,Emotet
6,2,Gator,Benign
0,2,180solutions,Benign
12,6,Shade,Gator
0,5,180solutions,Emotet
12,5,Shade,Emotet
0,5,180solutions,Emotet
1,10,Ako,Refroso
3,1,CWS,Ako
10,2,Refroso,Benign
1,5,Ako,Emotet
9,2,Reconyc,Benign
15,5,Zeus,Emotet
5,5,Emotet,Emotet
1,5,Ako,Emotet
12,2,Shade,Benign
7,5,Maze,Emotet
9,2,Reconyc,Benign
15,5,Zeus,Emotet
10,5,Refroso,Emotet
14,2,Transponder,Benign
1,5,Ako,Emotet
0,2,180solutions,Benign
8,2,Pysa,Benign
9,5,Reconyc,Emotet
12,2,Shade,Benign
7,5,Maze,Emotet
10,2,Refroso,Benign
8,1,Pysa,Ako
9,2,Reconyc,Benign
0,5,180solutions,Emotet
10,2,Refroso,Benign
4,5,Conti,Emotet
14,2,Transponder,Benign
9,2,Reconyc,Benign
15,2,Zeus,Benign
7,2,Maze,Benign
6,2,Gator,Benign
12,5,Shade,Emotet
4,2,Conti,Benign
7,5,Maze,Emotet
0,2,180solutions,Benign
5,5,Emotet,Emotet
12,2,Shade,Benign
8,2,Pysa,Benign
6,5,Gator,Emotet
6,5,Gator,Emotet
8,5,Pysa,Emotet
1,5,Ako,Emotet
6,2,Gator,Benign
0,5,180solutions,Emotet
9,5,Reconyc,Emotet
13,5,TIBS,Emotet
8,15,Pysa,Zeus
14,2,Transponder,Benign
12,5,Shade,Emotet
12,5,Shade,Emotet
5,5,Emotet,Emotet
9,2,Reconyc,Benign
8,5,Pysa,Emotet
14,5,Transponder,Emotet
13,5,TIBS,Emotet
14,5,Transponder,Emotet
5,2,Emotet,Benign
7,5,Maze,Emotet
12,5,Shade,Emotet
12,5,Shade,Emotet
15,15,Zeus,Zeus
3,2,CWS,Benign
3,10,CWS,Refroso
9,5,Reconyc,Emotet
14,5,Transponder,Emotet
12,5,Shade,Emotet
14,5,Transponder,Emotet
7,5,Maze,Emotet
13,5,TIBS,Emotet
4,5,Conti,Emotet
12,5,Shade,Emotet
10,5,Refroso,Emotet
10,2,Refroso,Benign
8,5,Pysa,Emotet
14,5,Transponder,Emotet
15,2,Zeus,Benign
14,2,Transponder,Benign
10,2,Refroso,Benign
1,10,Ako,Refroso
6,2,Gator,Benign
14,10,Transponder,Refroso
9,5,Reconyc,Emotet
1,5,Ako,Emotet
9,5,Reconyc,Emotet
15,5,Zeus,Emotet
0,5,180solutions,Emotet
4,5,Conti,Emotet
9,5,Reconyc,Emotet
11,5,Scar,Emotet
11,2,Scar,Benign
11,2,Scar,Benign
3,1,CWS,Ako
7,5,Maze,Emotet
14,2,Transponder,Benign
8,5,Pysa,Emotet
15,2,Zeus,Benign
6,5,Gator,Emotet
9,5,Reconyc,Emotet
3,5,CWS,Emotet
14,2,Transponder,Benign
14,5,Transponder,Emotet
1,5,Ako,Emotet
11,5,Scar,Emotet
0,5,180solutions,Emotet
1,10,Ako,Refroso
7,5,Maze,Emotet
5,5,Emotet,Emotet
0,5,180solutions,Emotet
12,5,Shade,Emotet
9,2,Reconyc,Benign
4,2,Conti,Benign
13,5,TIBS,Emotet
14,10,Transponder,Refroso
15,2,Zeus,Benign
11,5,Scar,Emotet
3,5,CWS,Emotet
8,2,Pysa,Benign
0,2,180solutions,Benign
10,5,Refroso,Emotet
15,5,Zeus,Emotet
12,2,Shade,Benign
1,5,Ako,Emotet
15,5,Zeus,Emotet
11,5,Scar,Emotet
1,2,Ako,Benign
1,5,Ako,Emotet
4,7,Conti,Maze
14,5,Transponder,Emotet
13,5,TIBS,Emotet
11,5,Scar,Emotet
4,5,Conti,Emotet
0,5,180solutions,Emotet
7,5,Maze,Emotet
0,2,180solutions,Benign
9,2,Reconyc,Benign
10,5,Refroso,Emotet
8,5,Pysa,Emotet
6,5,Gator,Emotet
4,5,Conti,Emotet
15,2,Zeus,Benign
15,2,Zeus,Benign
13,5,TIBS,Emotet
7,2,Maze,Benign
9,5,Reconyc,Emotet
11,5,Scar,Emotet
9,5,Reconyc,Emotet
5,5,Emotet,Emotet
4,5,Conti,Emotet
7,5,Maze,Emotet
12,5,Shade,Emotet
13,5,TIBS,Emotet
12,2,Shade,Benign
3,5,CWS,Emotet
7,2,Maze,Benign
10,2,Refroso,Benign
12,5,Shade,Emotet
5,5,Emotet,Emotet
4,5,Conti,Emotet
13,2,TIBS,Benign
4,2,Conti,Benign
5,2,Emotet,Benign
7,2,Maze,Benign
11,5,Scar,Emotet
6,2,Gator,Benign
11,5,Scar,Emotet
9,2,Reconyc,Benign
10,2,Refroso,Benign
5,5,Emotet,Emotet
11,5,Scar,Emotet
9,5,Reconyc,Emotet
9,5,Reconyc,Emotet
8,10,Pysa,Refroso
6,2,Gator,Benign
5,5,Emotet,Emotet
3,5,CWS,Emotet
0,2,180solutions,Benign
14,2,Transponder,Benign
7,2,Maze,Benign
4,2,Conti,Benign
8,5,Pysa,Emotet
13,2,TIBS,Benign
13,2,TIBS,Benign
6,5,Gator,Emotet
6,5,Gator,Emotet
14,5,Transponder,Emotet
6,5,Gator,Emotet
6,6,Gator,Gator
14,5,Transponder,Emotet
0,2,180solutions,Benign
10,5,Refroso,Emotet
9,2,Reconyc,Benign
4,5,Conti,Emotet
10,5,Refroso,Emotet
10,5,Refroso,Emotet
5,5,Emotet,Emotet
0,2,180solutions,Benign
12,5,Shade,Emotet
1,5,Ako,Emotet
4,5,Conti,Emotet
6,2,Gator,Benign
8,2,Pysa,Benign
10,2,Refroso,Benign
3,2,CWS,Benign
1,2,Ako,Benign
11,5,Scar,Emotet
14,2,Transponder,Benign
13,10,TIBS,Refroso
3,10,CWS,Refroso
5,2,Emotet,Benign
0,5,180solutions,Emotet
4,2,Conti,Benign
14,2,Transponder,Benign
8,2,Pysa,Benign
10,2,Refroso,Benign
1,10,Ako,Refroso
0,2,180solutions,Benign
1,2,Ako,Benign
12,5,Shade,Emotet
12,2,Shade,Benign
14,2,Transponder,Benign
5,5,Emotet,Emotet
3,2,CWS,Benign
1,1,Ako,Ako
4,5,Conti,Emotet
12,5,Shade,Emotet
12,2,Shade,Benign
3,2,CWS,Benign
1,2,Ako,Benign
14,10,Transponder,Refroso
12,6,Shade,Gator
11,5,Scar,Emotet
0,5,180solutions,Emotet
5,5,Emotet,Emotet
8,5,Pysa,Emotet
3,2,CWS,Benign
6,2,Gator,Benign
9,5,Reconyc,Emotet
10,5,Refroso,Emotet
11,5,Scar,Emotet
11,5,Scar,Emotet
10,2,Refroso,Benign
15,2,Zeus,Benign
9,2,Reconyc,Benign
12,5,Shade,Emotet
12,2,Shade,Benign
15,5,Zeus,Emotet
7,5,Maze,Emotet
0,5,180solutions,Emotet
14,2,Transponder,Benign
9,2,Reconyc,Benign
4,2,Conti,Benign
9,5,Reconyc,Emotet
12,5,Shade,Emotet
9,2,Reconyc,Benign
13,5,TIBS,Emotet
0,5,180solutions,Emotet
5,5,Emotet,Emotet
11,2,Scar,Benign
5,5,Emotet,Emotet
7,5,Maze,Emotet
0,5,180solutions,Emotet
9,5,Reconyc,Emotet
9,5,Reconyc,Emotet
4,5,Conti,Emotet
1,10,Ako,Refroso
6,5,Gator,Emotet
10,2,Refroso,Benign
14,10,Transponder,Refroso
4,2,Conti,Benign
7,5,Maze,Emotet
0,2,180solutions,Benign
10,5,Refroso,Emotet
3,10,CWS,Refroso
14,2,Transponder,Benign
1,2,Ako,Benign
5,2,Emotet,Benign
14,5,Transponder,Emotet
12,2,Shade,Benign
13,8,TIBS,Pysa
12,5,Shade,Emotet
11,5,Scar,Emotet
1,2,Ako,Benign
10,5,Refroso,Emotet
10,2,Refroso,Benign
3,5,CWS,Emotet
6,2,Gator,Benign
7,2,Maze,Benign
8,2,Pysa,Benign
11,5,Scar,Emotet
5,2,Emotet,Benign
11,2,Scar,Benign
11,5,Scar,Emotet
13,6,TIBS,Gator
4,2,Conti,Benign
0,2,180solutions,Benign
1,2,Ako,Benign
0,5,180solutions,Emotet
0,2,180solutions,Benign
4,5,Conti,Emotet
5,5,Emotet,Emotet
12,2,Shade,Benign
13,2,TIBS,Benign
10,5,Refroso,Emotet
5,5,Emotet,Emotet
6,5,Gator,Emotet
4,5,Conti,Emotet
7,2,Maze,Benign
12,5,Shade,Emotet
15,5,Zeus,Emotet
12,5,Shade,Emotet
15,5,Zeus,Emotet
14,10,Transponder,Refroso
6,5,Gator,Emotet
14,10,Transponder,Refroso
5,5,Emotet,Emotet
13,2,TIBS,Benign
6,2,Gator,Benign
3,3,CWS,CWS
3,2,CWS,Benign
3,15,CWS,Zeus
15,2,Zeus,Benign
8,5,Pysa,Emotet
14,5,Transponder,Emotet
6,2,Gator,Benign
8,5,Pysa,Emotet
3,5,CWS,Emotet
9,2,Reconyc,Benign
7,2,Maze,Benign
11,5,Scar,Emotet
3,8,CWS,Pysa
8,5,Pysa,Emotet
4,2,Conti,Benign
6,2,Gator,Benign
6,2,Gator,Benign
3,5,CWS,Emotet
5,2,Emotet,Benign
3,1,CWS,Ako
13,1,TIBS,Ako
12,5,Shade,Emotet
15,2,Zeus,Benign
3,2,CWS,Benign
10,5,Refroso,Emotet
14,1,Transponder,Ako
8,1,Pysa,Ako
0,15,180solutions,Zeus
5,5,Emotet,Emotet
9,5,Reconyc,Emotet
1,2,Ako,Benign
7,2,Maze,Benign
4,5,Conti,Emotet
12,6,Shade,Gator
4,5,Conti,Emotet
5,2,Emotet,Benign
11,5,Scar,Emotet
3,8,CWS,Pysa
14,8,Transponder,Pysa
7,5,Maze,Emotet
15,2,Zeus,Benign
8,2,Pysa,Benign
11,2,Scar,Benign
11,2,Scar,Benign
12,2,Shade,Benign
5,5,Emotet,Emotet
8,2,Pysa,Benign
5,5,Emotet,Emotet
10,5,Refroso,Emotet
8,2,Pysa,Benign
10,5,Refroso,Emotet
10,2,Refroso,Benign
10,5,Refroso,Emotet
11,5,Scar,Emotet
3,5,CWS,Emotet
12,5,Shade,Emotet
3,5,CWS,Emotet
6,8,Gator,Pysa
15,2,Zeus,Benign
12,2,Shade,Benign
1,10,Ako,Refroso
13,2,TIBS,Benign
10,5,Refroso,Emotet
12,2,Shade,Benign
1,8,Ako,Pysa
3,2,CWS,Benign
3,10,CWS,Refroso
10,2,Refroso,Benign
5,2,Emotet,Benign
9,5,Reconyc,Emotet
3,5,CWS,Emotet
12,5,Shade,Emotet
15,2,Zeus,Benign
1,2,Ako,Benign
1,2,Ako,Benign
10,5,Refroso,Emotet
14,5,Transponder,Emotet
8,1,Pysa,Ako
7,5,Maze,Emotet
10,2,Refroso,Benign
6,5,Gator,Emotet
5,5,Emotet,Emotet
6,2,Gator,Benign
1,1,Ako,Ako
14,10,Transponder,Refroso
9,5,Reconyc,Emotet
7,5,Maze,Emotet
3,10,CWS,Refroso
8,2,Pysa,Benign
9,5,Reconyc,Emotet
5,5,Emotet,Emotet
0,5,180solutions,Emotet
6,5,Gator,Emotet
5,2,Emotet,Benign
12,5,Shade,Emotet
4,5,Conti,Emotet
1,2,Ako,Benign
4,5,Conti,Emotet
5,5,Emotet,Emotet
7,10,Maze,Refroso
0,5,180solutions,Emotet
14,10,Transponder,Refroso
11,5,Scar,Emotet
14,10,Transponder,Refroso
0,2,180solutions,Benign
11,3,Scar,CWS
0,5,180solutions,Emotet
11,5,Scar,Emotet
10,2,Refroso,Benign
5,2,Emotet,Benign
6,6,Gator,Gator
0,2,180solutions,Benign
6,2,Gator,Benign
