true_label,predicted
4,2
6,2
6,2
3,2
5,2
3,10
13,10
12,2
15,2
3,2
10,2
14,15
8,3
0,11
5,2
9,2
1,2
7,2
4,2
12,2
4,2
5,2
11,2
3,3
14,8
7,2
15,2
8,2
11,2
11,2
12,2
5,2
8,2
5,2
10,2
8,2
10,2
10,2
10,2
11,2
3,2
12,2
3,2
6,2
15,2
12,2
1,10
13,2
10,2
12,2
1,2
3,2
3,10
10,2
5,2
9,2
3,2
12,2
15,2
1,2
1,2
10,2
14,2
8,5
7,2
10,2
6,2
5,2
6,2
1,10
14,10
9,2
7,2
3,10
8,2
9,2
5,2
0,2
6,2
5,2
12,2
4,2
1,2
4,2
5,2
7,10
0,5
14,10
11,2
14,10
0,2
11,8
0,2
11,2
10,2
5,2
6,2
0,2
6,2
